entrypoint = 0x80000400; // type:func
AudioOcarina_PlayControllerInput = 0x800C3298; // type:func
AudioOcarina_EnableInput = 0x800C3688; // type:func
AudioOcarina_SetInstrument = 0x800C3698; // type:func
AudioOcarina_SetPlaybackSong = 0x800C377C; // type:func
AudioOcarina_PlaybackSong = 0x800C387C; // type:func
AudioOcarina_SetRecordingSong = 0x800C3BA8; // type:func
AudioOcarina_SetRecordingState = 0x800C3FB0; // type:func
AudioOcarina_UpdateRecordingStaff = 0x800C40DC; // type:func
AudioOcarina_UpdatePlayingStaff = 0x800C4114; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x800C4158; // type:func
AudioOcarina_GetRecordingStaff = 0x800C4208; // type:func
AudioOcarina_GetPlayingStaff = 0x800C4214; // type:func
AudioOcarina_GetPlaybackStaff = 0x800C4238; // type:func
AudioOcarina_RecordSong = 0x800C4244; // type:func
AudioOcarina_MemoryGameInit = 0x800C43BC; // type:func
AudioOcarina_MemoryGameNextNote = 0x800C442C; // type:func
AudioOcarina_Update = 0x800C4534; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x800C4664; // type:func
AudioOcarina_ResetStaffs = 0x800C4770; // type:func
AudioDebug_Draw = 0x800C47BC; // type:func
AudioDebug_ScrPrt = 0x800C47C4; // type:func
Audio_Update = 0x800C47D0; // type:func
func_800F3138 = 0x800C4874; // type:func
func_800F3140 = 0x800C487C; // type:func
func_800F314C = 0x800C4888; // type:func
Audio_ComputeSfxVolume = 0x800C48C4; // type:func
Audio_ComputeSfxReverb = 0x800C4A2C; // type:func
Audio_ComputeSfxPanSigned = 0x800C4BA4; // type:func
Audio_ComputeSfxFreqScale = 0x800C4D28; // type:func
func_800F37B8 = 0x800C4EF4; // type:func
func_800F3990 = 0x800C50CC; // type:func
Audio_SetSfxProperties = 0x800C5144; // type:func
Audio_ResetSfxChannelState = 0x800C561C; // type:func
Audio_PlayCutsceneEffectsSequence = 0x800C5684; // type:func
func_800F3F84 = 0x800C56CC; // type:func
func_800F4010 = 0x800C5758; // type:func
func_800F4138 = 0x800C5878; // type:func
func_800F4190 = 0x800C58D0; // type:func
Audio_PlaySfxRandom = 0x800C5920; // type:func
func_800F4254 = 0x800C5994; // type:func
func_800F436C = 0x800C5AAC; // type:func
func_800F4414 = 0x800C5B54; // type:func
func_800F44EC = 0x800C5C2C; // type:func
func_800F4524 = 0x800C5C64; // type:func
func_800F4578 = 0x800C5CB8; // type:func
func_800F45D0 = 0x800C5D10; // type:func
Audio_PlaySfxRiver = 0x800C5D74; // type:func
Audio_PlaySfxWaterfall = 0x800C5E20; // type:func
Audio_StepFreqLerp = 0x800C5EC4; // type:func
Audio_SetBgmVolumeOffDuringFanfare = 0x800C5EFC; // type:func
Audio_SetBgmVolumeOnDuringFanfare = 0x800C5F3C; // type:func
Audio_SetMainBgmVolume = 0x800C5F7C; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x800C5FB0; // type:func
Audio_SetGanonsTowerBgmVolume = 0x800C605C; // type:func
Audio_LowerMainBgmVolume = 0x800C6194; // type:func
Audio_UpdateRiverSoundVolumes = 0x800C61B0; // type:func
Audio_PlaySfxIncreasinglyTransposed = 0x800C6298; // type:func
Audio_ResetIncreasingTranspose = 0x800C6328; // type:func
Audio_PlaySfxTransposed = 0x800C6334; // type:func
func_800F4C58 = 0x800C6398; // type:func
func_800F4E30 = 0x800C6570; // type:func
Audio_ClearSariaBgm = 0x800C680C; // type:func
Audio_ClearSariaBgmAtPos = 0x800C682C; // type:func
Audio_SplitBgmChannels = 0x800C684C; // type:func
Audio_PlaySariaBgm = 0x800C69E0; // type:func
Audio_ClearSariaBgm2 = 0x800C6C44; // type:func
Audio_PlayMorningSceneSequence = 0x800C6C50; // type:func
Audio_PlaySceneSequence = 0x800C6C90; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x800C6DE8; // type:func
Audio_PlayWindmillBgm = 0x800C6E58; // type:func
Audio_SetMainBgmTempoFreqAfterFanfare = 0x800C6E8C; // type:func
Audio_SetFastTempoForTimedMinigame = 0x800C7058; // type:func
Audio_PlaySequenceInCutscene = 0x800C709C; // type:func
Audio_StopSequenceInCutscene = 0x800C7128; // type:func
Audio_IsSequencePlaying = 0x800C7198; // type:func
func_800F5ACC = 0x800C720C; // type:func
func_800F5B58 = 0x800C7280; // type:func
func_800F5BF0 = 0x800C7318; // type:func
func_800F5C2C = 0x800C7354; // type:func
Audio_PlayFanfare = 0x800C738C; // type:func
Audio_UpdateFanfare = 0x800C7420; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x800C7540; // type:func
Audio_SetSequenceMode = 0x800C75B8; // type:func
Audio_SetBgmEnemyVolume = 0x800C7834; // type:func
Audio_UpdateMalonSinging = 0x800C7988; // type:func
func_800F64E0 = 0x800C7BEC; // type:func
Audio_ToggleMalonSinging = 0x800C7C90; // type:func
Audio_SetEnvReverb = 0x800C7DCC; // type:func
Audio_SetCodeReverb = 0x800C7DE8; // type:func
func_800F6700 = 0x800C7E0C; // type:func
Audio_SetBaseFilter = 0x800C7EAC; // type:func
Audio_SetExtraFilter = 0x800C7F34; // type:func
Audio_SetCutsceneFlag = 0x800C7FC8; // type:func
Audio_PlaySfxGeneralIfNotInCutscene = 0x800C7FE0; // type:func
Audio_PlaySfxIfNotInCutscene = 0x800C8028; // type:func
func_800F6964 = 0x800C8070; // type:func
Audio_StopBgmAndFanfare = 0x800C81BC; // type:func
func_800F6B3C = 0x800C8248; // type:func
Audio_DisableAllSeq = 0x800C8274; // type:func
func_800F6BB8 = 0x800C82C4; // type:func
func_800F6BDC = 0x800C82E8; // type:func
Audio_PreNMI = 0x800C8320; // type:func
func_800F6C34 = 0x800C8340; // type:func
Audio_SetNatureAmbienceChannelIO = 0x800C8464; // type:func
Audio_StartNatureAmbienceSequence = 0x800C8578; // type:func
Audio_PlayNatureAmbienceSequence = 0x800C867C; // type:func
Audio_Init = 0x800C87C0; // type:func
Audio_InitSound = 0x800C87E4; // type:func
func_800F7170 = 0x800C8838; // type:func
func_800F71BC = 0x800C8884; // type:func
func_800F7208 = 0x800C88D0; // type:func
Audio_SetSfxBanksMute = 0x800C8930; // type:func
Audio_QueueSeqCmdMute = 0x800C8988; // type:func
Audio_ClearBGMMute = 0x800C89EC; // type:func
Audio_PlaySfxGeneral = 0x800C8A5C; // type:func
Audio_RemoveMatchingSfxRequests = 0x800C8ADC; // type:func
Audio_ProcessSfxRequest = 0x800C8C7C; // type:func
Audio_RemoveSfxBankEntry = 0x800C9118; // type:func
Audio_ChooseActiveSfx = 0x800C92B0; // type:func
Audio_PlayActiveSfx = 0x800C99F0; // type:func
Audio_StopSfxByBank = 0x800C9D10; // type:func
func_800F8884 = 0x800C9DF4; // type:func
Audio_StopSfxByPosAndBank = 0x800C9F10; // type:func
Audio_StopSfxByPos = 0x800C9F58; // type:func
Audio_StopSfxByPosAndId = 0x800C9FB4; // type:func
Audio_StopSfxByTokenAndId = 0x800CA110; // type:func
Audio_StopSfxById = 0x800CA274; // type:func
Audio_ProcessSfxRequests = 0x800CA3AC; // type:func
Audio_SetUnusedBankLerp = 0x800CA410; // type:func
Audio_StepUnusedBankLerp = 0x800CA4A4; // type:func
func_800F8F88 = 0x800CA4F8; // type:func
Audio_IsSfxPlaying = 0x800CA564; // type:func
Audio_ResetSfx = 0x800CA5CC; // type:func
Audio_StartSequence = 0x800CA790; // type:func
Audio_StopSequence = 0x800CA914; // type:func
Audio_ProcessSeqCmd = 0x800CA99C; // type:func
Audio_QueueSeqCmd = 0x800CB460; // type:func
Audio_ProcessSeqCmds = 0x800CB488; // type:func
Audio_GetActiveSeqId = 0x800CB508; // type:func
Audio_IsSeqCmdNotQueued = 0x800CB570; // type:func
Audio_ResetSequenceRequests = 0x800CB5C8; // type:func
Audio_ReplaceSeqCmdSetupOpVolRestore = 0x800CB5E0; // type:func
Audio_SetVolumeScale = 0x800CB694; // type:func
Audio_UpdateActiveSequences = 0x800CB830; // type:func
func_800FAD34 = 0x800CC188; // type:func
Audio_ResetActiveSequences = 0x800CC24C; // type:func
Audio_ResetActiveSequencesAndVolume = 0x800CC308; // type:func
GfxPrint_Setup = 0x800CC3B0; // type:func
GfxPrint_SetColor = 0x800CC7FC; // type:func
GfxPrint_SetPosPx = 0x800CC848; // type:func
GfxPrint_SetPos = 0x800CC86C; // type:func
GfxPrint_SetBasePosPx = 0x800CC894; // type:func
GfxPrint_PrintCharImpl = 0x800CC8A8; // type:func
GfxPrint_PrintChar = 0x800CCD3C; // type:func
GfxPrint_PrintStringWithSize = 0x800CCEFC; // type:func
GfxPrint_PrintString = 0x800CCF58; // type:func
GfxPrint_Callback = 0x800CCFB0; // type:func
GfxPrint_Init = 0x800CCFDC; // type:func
GfxPrint_Destroy = 0x800CD064; // type:func
GfxPrint_Open = 0x800CD06C; // type:func
GfxPrint_Close = 0x800CD0A0; // type:func
GfxPrint_VPrintf = 0x800CD0D0; // type:func
GfxPrint_Printf = 0x800CD0F0; // type:func
RcpUtils_PrintRegisterStatus = 0x800CD120; // type:func
RcpUtils_Reset = 0x800CD148; // type:func
Overlay_AllocateAndLoad = 0x800CD180; // type:func
Overlay_Relocate = 0x800CD1E0; // type:func
Overlay_Load = 0x800CD420; // type:func
func_800FC800 = 0x800CD4F0; // type:func
func_800FC83C = 0x800CD520; // type:func
func_800FC868 = 0x800CD54C; // type:func
func_800FC8D8 = 0x800CD5BC; // type:func
func_800FC948 = 0x800CD62C; // type:func
func_800FCA18 = 0x800CD6FC; // type:func
func_800FCB34 = 0x800CD798; // type:func
SystemHeap_Init = 0x800CD808; // type:func
PadUtils_Init = 0x800CD830; // type:func
func_800FCB70 = 0x800CD850; // type:func
PadUtils_ResetPressRel = 0x800CD858; // type:func
PadUtils_CheckCurExact = 0x800CD864; // type:func
PadUtils_CheckCur = 0x800CD87C; // type:func
PadUtils_CheckPressed = 0x800CD898; // type:func
PadUtils_CheckReleased = 0x800CD8B4; // type:func
PadUtils_GetCurButton = 0x800CD8D0; // type:func
PadUtils_GetPressButton = 0x800CD8D8; // type:func
PadUtils_GetCurX = 0x800CD8E0; // type:func
PadUtils_GetCurY = 0x800CD8E8; // type:func
PadUtils_SetRelXY = 0x800CD8F0; // type:func
PadUtils_GetRelXImpl = 0x800CD8FC; // type:func
PadUtils_GetRelYImpl = 0x800CD904; // type:func
PadUtils_GetRelX = 0x800CD90C; // type:func
PadUtils_GetRelY = 0x800CD92C; // type:func
PadUtils_UpdateRelXY = 0x800CD94C; // type:func
PadSetup_Init = 0x800CDA20; // type:func
Math_FTanF = 0x800CDB60; // type:func
Math_FFloorF = 0x800CDB94; // type:func
Math_FCeilF = 0x800CDBB4; // type:func
Math_FRoundF = 0x800CDBD4; // type:func
Math_FTruncF = 0x800CDBF4; // type:func
Math_FNearbyIntF = 0x800CDC14; // type:func
Math_FAtanTaylorQF = 0x800CDC34; // type:func
Math_FAtanTaylorF = 0x800CDC80; // type:func
Math_FAtanContFracF = 0x800CDDA4; // type:func
Math_FAtanF = 0x800CDEF0; // type:func
Math_FAtan2F = 0x800CDF30; // type:func
Math_FAsinF = 0x800CE018; // type:func
Math_FAcosF = 0x800CE048; // type:func
floorf = 0x800CE070; // type:func
floor = 0x800CE07C; // type:func
lfloorf = 0x800CE088; // type:func
lfloor = 0x800CE098; // type:func
ceilf = 0x800CE0A8; // type:func
ceil = 0x800CE0B4; // type:func
lceilf = 0x800CE0C0; // type:func
lceil = 0x800CE0D0; // type:func
truncf = 0x800CE0E0; // type:func
trunc = 0x800CE0EC; // type:func
ltruncf = 0x800CE0F8; // type:func
ltrunc = 0x800CE108; // type:func
nearbyintf = 0x800CE118; // type:func
nearbyint = 0x800CE124; // type:func
lnearbyintf = 0x800CE130; // type:func
lnearbyint = 0x800CE140; // type:func
roundf = 0x800CE150; // type:func
round = 0x800CE16C; // type:func
lroundf = 0x800CE18C; // type:func
lround = 0x800CE1AC; // type:func
SystemArena_Malloc = 0x800CE1D0; // type:func
SystemArena_MallocR = 0x800CE1F8; // type:func
SystemArena_Realloc = 0x800CE220; // type:func
SystemArena_Free = 0x800CE250; // type:func
SystemArena_Calloc = 0x800CE278; // type:func
SystemArena_GetSizes = 0x800CE2CC; // type:func
SystemArena_Check = 0x800CE304; // type:func
SystemArena_Init = 0x800CE328; // type:func
SystemArena_Cleanup = 0x800CE358; // type:func
SystemArena_IsInitialized = 0x800CE37C; // type:func
Rand_Next = 0x800CE3A0; // type:func
Rand_Seed = 0x800CE3D0; // type:func
Rand_ZeroOne = 0x800CE3DC; // type:func
Rand_Centered = 0x800CE430; // type:func
Rand_Seed_Variable = 0x800CE488; // type:func
Rand_Next_Variable = 0x800CE490; // type:func
Rand_ZeroOne_Variable = 0x800CE4B8; // type:func
Rand_Centered_Variable = 0x800CE504; // type:func
ArenaImpl_LockInit = 0x800CE560; // type:func
ArenaImpl_Lock = 0x800CE58C; // type:func
ArenaImpl_Unlock = 0x800CE5B4; // type:func
ArenaImpl_GetLastBlock = 0x800CE5DC; // type:func
__osMallocInit = 0x800CE640; // type:func
__osMallocAddBlock = 0x800CE690; // type:func
__osMallocCleanup = 0x800CE730; // type:func
__osMallocIsInitialized = 0x800CE750; // type:func
__osMalloc_NoLock = 0x800CE758; // type:func
__osMalloc = 0x800CE884; // type:func
__osMallocR = 0x800CE8C4; // type:func
__osFree_NoLock = 0x800CEA38; // type:func
__osFree = 0x800CEB78; // type:func
__osRealloc = 0x800CEBB0; // type:func
ArenaImpl_GetSizes = 0x800CEFA8; // type:func
ArenaImpl_FaultClient = 0x800CF07C; // type:func
__osCheckArena = 0x800CF250; // type:func
proutSprintf = 0x800CF310; // type:func
vsprintf = 0x800CF334; // type:func
sprintf = 0x800CF384; // type:func
PrintUtils_VPrintf = 0x800CF3E0; // type:func
PrintUtils_Printf = 0x800CF414; // type:func
Sleep_Cycles = 0x800CF440; // type:func
Sleep_Nsec = 0x800CF4AC; // type:func
Sleep_Usec = 0x800CF4FC; // type:func
Sleep_Msec = 0x800CF54C; // type:func
Sleep_Sec = 0x800CF5A0; // type:func
JpegUtils_ProcessQuantizationTable = 0x800CF5E0; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x800CF648; // type:func
JpegUtils_GetHuffmanCodes = 0x800CF6CC; // type:func
JpegUtils_SetHuffmanTable = 0x800CF738; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x800CF7E0; // type:func
JpegUtils_ProcessHuffmanTable = 0x800CF89C; // type:func
JpegUtils_SetHuffmanTableOld = 0x800CF974; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x800CFA1C; // type:func
JpegDecoder_Decode = 0x800CFAF0; // type:func
JpegDecoder_ProcessMcu = 0x800CFD18; // type:func
JpegDecoder_ParseNextSymbol = 0x800CFEB4; // type:func
JpegDecoder_ReadBits = 0x800CFFF0; // type:func
guScale = 0x800D00E0; // type:func
sinf = 0x800D0190; // type:func
sins = 0x800D0350; // type:func
_VirtualToPhysicalTask = 0x800D03C0; // type:func
osSpTaskLoad = 0x800D04CC; // type:func
osSpTaskStartGo = 0x800D0634; // type:func
__osMotorAccess = 0x800D0680; // type:func
_MakeMotorData = 0x800D07E8; // type:func
osMotorInit = 0x800D08F4; // type:func
__osSiCreateAccessQueue = 0x800D0A50; // type:func
__osSiGetAccess = 0x800D0AA0; // type:func
__osSiRelAccess = 0x800D0AE4; // type:func
osContInit = 0x800D0B10; // type:func
__osContGetInitData = 0x800D0C6C; // type:func
__osPackRequestData = 0x800D0D18; // type:func
osContStartReadData = 0x800D0DF0; // type:func
osContGetReadData = 0x800D0E74; // type:func
__osPackReadData = 0x800D0F00; // type:func
guPerspectiveF = 0x800D0FD0; // type:func
guPerspective = 0x800D1200; // type:func
__osSpRawStartDma = 0x800D1260; // type:func
__osSiRawStartDma = 0x800D12F0; // type:func
osSpTaskYield = 0x800D13A0; // type:func
guMtxIdentF = 0x800D13C0; // type:func
guLookAtF = 0x800D1410; // type:func
guLookAt = 0x800D16B4; // type:func
osStopTimer = 0x800D1730; // type:func
sqrtf = 0x800D1820; // type:func
osAfterPreNMI = 0x800D1830; // type:func
osContStartQuery = 0x800D1850; // type:func
osContGetQuery = 0x800D18CC; // type:func
guLookAtHiliteF = 0x800D18F0; // type:func
guLookAtHilite = 0x800D20B0; // type:func
_Printf = 0x800D2170; // type:func
_Putfld = 0x800D27B8; // type:func
strchr = 0x800D2E50; // type:func
strlen = 0x800D2E90; // type:func
memcpy = 0x800D2EB8; // type:func
__osSpDeviceBusy = 0x800D2EF0; // type:func
guMtxIdent = 0x800D2F20; // type:func
guPositionF = 0x800D2F70; // type:func
guPosition = 0x800D3118; // type:func
osSpTaskYielded = 0x800D3180; // type:func
guRotateF = 0x800D31E0; // type:func
guRotate = 0x800D3364; // type:func
osAiSetFrequency = 0x800D33B0; // type:func
__osGetActiveQueue = 0x800D3500; // type:func
guNormalize = 0x800D3520; // type:func
osDpGetStatus = 0x800D3580; // type:func
osDpSetStatus = 0x800D3590; // type:func
guOrthoF = 0x800D35A0; // type:func
guOrtho = 0x800D36F4; // type:func
cosf = 0x800D3760; // type:func
coss = 0x800D38D0; // type:func
osViSetEvent = 0x800D3900; // type:func
guS2DInitBg = 0x800D3960; // type:func
__osPfsSelectBank = 0x800D3AE0; // type:func
osContSetCh = 0x800D3B60; // type:func
osAiGetLength = 0x800D3BC0; // type:func
guTranslate = 0x800D3BE0; // type:func
__osContRamWrite = 0x800D3CB0; // type:func
__osPfsGetStatus = 0x800D3F00; // type:func
__osPfsRequestOneChannel = 0x800D3FD0; // type:func
__osPfsGetOneChannelData = 0x800D4094; // type:func
__osSumcalc = 0x800D4130; // type:func
__osIdCheckSum = 0x800D41A4; // type:func
__osRepairPackId = 0x800D42A0; // type:func
__osCheckPackId = 0x800D45F0; // type:func
__osGetId = 0x800D4754; // type:func
__osCheckId = 0x800D4900; // type:func
__osPfsRWInode = 0x800D49D4; // type:func
__osContRamRead = 0x800D4CB0; // type:func
__osContAddressCrc = 0x800D4EE0; // type:func
__osContDataCrc = 0x800D4FB0; // type:func
osPfsIsPlug = 0x800D5050; // type:func
__osPfsRequestData = 0x800D51DC; // type:func
__osPfsGetInitData = 0x800D5290; // type:func
osSetTimer = 0x800D5340; // type:func
_Ldtob = 0x800D54D0; // type:func
_Ldunscale = 0x800D5960; // type:func
_Genld = 0x800D5A18; // type:func
ldiv = 0x800D5FE0; // type:func
lldiv = 0x800D6064; // type:func
_Litob = 0x800D6170; // type:func
__osSpGetStatus = 0x800D6410; // type:func
__osSpSetStatus = 0x800D6420; // type:func
osWritebackDCacheAll = 0x800D6430; // type:func
__osGetCurrFaultedThread = 0x800D6460; // type:func
guMtxF2L = 0x800D6480; // type:func
__d_to_ll = 0x800D64F0; // type:func
__f_to_ll = 0x800D650C; // type:func
__d_to_ull = 0x800D6528; // type:func
__f_to_ull = 0x800D65C8; // type:func
__ll_to_d = 0x800D6664; // type:func
__ll_to_f = 0x800D667C; // type:func
__ull_to_d = 0x800D6694; // type:func
__ull_to_f = 0x800D66C8; // type:func
osViGetCurrentFramebuffer = 0x800D6700; // type:func
__osSpSetPc = 0x800D6740; // type:func
sqrt = 0x800D6770; // type:func
absf = 0x800D6780; // type:func
fmodf = 0x800D6790; // type:func
__osMemset = 0x800D67E0; // type:func
__osMemmove = 0x800D6810; // type:func
Message_ResetOcarinaNoteState = 0x800D68A0; // type:func
Message_UpdateOcarinaMemoryGame = 0x800D699C; // type:func
Message_ShouldAdvance = 0x800D6AC0; // type:func
Message_ShouldAdvanceSilent = 0x800D6B84; // type:func
Message_CloseTextbox = 0x800D6BCC; // type:func
Message_HandleChoiceSelection = 0x800D6C44; // type:func
Message_DrawTextChar = 0x800D6E24; // type:func
Message_GrowTextbox = 0x800D7154; // type:func
Message_FindMessageJPN = 0x800D7358; // type:func
Message_FindMessageNES = 0x800D73FC; // type:func
Message_FindCreditsMessage = 0x800D74A0; // type:func
Message_SetTextColor = 0x800D7514; // type:func
Message_DrawTextboxIcon = 0x800D77C8; // type:func
Message_DrawItemIcon = 0x800D7F0C; // type:func
Message_HandleOcarina = 0x800D8258; // type:func
Message_DrawTextJPN = 0x800D8468; // type:func
Message_DrawTextNES = 0x800D985C; // type:func
Message_LoadItemIcon = 0x800DAAD4; // type:func
Message_Decode = 0x800DAC74; // type:func
Message_OpenText = 0x800DD19C; // type:func
Message_StartTextbox = 0x800DD6C4; // type:func
Message_ContinueTextbox = 0x800DD730; // type:func
Message_StartOcarinaImpl = 0x800DD800; // type:func
Message_StartOcarina = 0x800DDCB0; // type:func
Message_StartOcarinaSunsSongDisabled = 0x800DDCE0; // type:func
Message_GetState = 0x800DDD14; // type:func
Message_DrawTextBox = 0x800DDE34; // type:func
Message_SetView = 0x800DE2C0; // type:func
Message_DrawMain = 0x800DE308; // type:func
Message_Draw = 0x800E12E0; // type:func
Message_Update = 0x800E137C; // type:func
Message_SetTables = 0x800E1F04; // type:func
GameOver_Init = 0x800E1F40; // type:func
GameOver_FadeInLights = 0x800E1F54; // type:func
GameOver_Update = 0x800E1FBC; // type:func
Interface_Destroy = 0x800E2480; // type:func
Interface_Init = 0x800E24A0; // type:func
Message_Init = 0x800E28A4; // type:func
Regs_InitDataImpl = 0x800E2948; // type:func
Regs_InitData = 0x800E3814; // type:func
ConsoleLogo_Calc = 0x80800000; // type:func
ConsoleLogo_SetupView = 0x80800010; // type:func
ConsoleLogo_Draw = 0x808000A8; // type:func
ConsoleLogo_Main = 0x808005E0; // type:func
ConsoleLogo_Destroy = 0x808006A0; // type:func
ConsoleLogo_Init = 0x808006C0; // type:func
MapSelect_LoadTitle = 0x80800850; // type:func
MapSelect_LoadGame = 0x80800870; // type:func
MapSelect_UpdateMenu = 0x80800960; // type:func
MapSelect_PrintMenu = 0x808012C0; // type:func
MapSelect_PrintLoadingMessage = 0x8080149C; // type:func
MapSelect_PrintAgeSetting = 0x80801528; // type:func
MapSelect_PrintCutsceneSetting = 0x8080159C; // type:func
MapSelect_DrawMenu = 0x80801758; // type:func
MapSelect_DrawLoadingScreen = 0x8080186C; // type:func
MapSelect_Draw = 0x80801954; // type:func
MapSelect_Main = 0x80801A08; // type:func
MapSelect_Destroy = 0x80801A34; // type:func
MapSelect_Init = 0x80801A40; // type:func
TitleSetup_SetupTitleScreen = 0x808034D0; // type:func
func_80803C5C = 0x8080353C; // type:func
TitleSetup_Main = 0x80803548; // type:func
TitleSetup_Destroy = 0x8080358C; // type:func
TitleSetup_Init = 0x80803598; // type:func
FileSelect_SetupCopySource = 0x80803630; // type:func
FileSelect_SelectCopySource = 0x808037C8; // type:func
FileSelect_SetupCopyDest1 = 0x80803B38; // type:func
FileSelect_SetupCopyDest2 = 0x80803CC8; // type:func
FileSelect_SelectCopyDest = 0x80803D90; // type:func
FileSelect_ExitToCopySource1 = 0x80804148; // type:func
FileSelect_ExitToCopySource2 = 0x80804214; // type:func
FileSelect_SetupCopyConfirm1 = 0x80804340; // type:func
FileSelect_SetupCopyConfirm2 = 0x80804564; // type:func
FileSelect_CopyConfirm = 0x808045C0; // type:func
FileSelect_ReturnToCopyDest = 0x808047C8; // type:func
FileSelect_CopyAnim1 = 0x808049FC; // type:func
FileSelect_CopyAnim2 = 0x80804A78; // type:func
FileSelect_CopyAnim3 = 0x80804BC8; // type:func
FileSelect_CopyAnim4 = 0x80804CE4; // type:func
FileSelect_CopyAnim5 = 0x80804DD4; // type:func
FileSelect_ExitCopyToMain = 0x808050D4; // type:func
FileSelect_SetupEraseSelect = 0x80805210; // type:func
FileSelect_EraseSelect = 0x808053E0; // type:func
FileSelect_SetupEraseConfirm1 = 0x8080576C; // type:func
FileSelect_SetupEraseConfirm2 = 0x80805A34; // type:func
FileSelect_EraseConfirm = 0x80805B10; // type:func
FileSelect_ExitToEraseSelect1 = 0x80805CF8; // type:func
FileSelect_ExitToEraseSelect2 = 0x80805DA8; // type:func
FileSelect_EraseAnim1 = 0x80805FC4; // type:func
FileSelect_EraseAnim2 = 0x808061A4; // type:func
FileSelect_EraseAnim3 = 0x80806268; // type:func
FileSelect_ExitEraseToMain = 0x808064D4; // type:func
FileSelect_DrawCharacter = 0x80806670; // type:func
FileSelect_SetKeyboardVtx = 0x80806988; // type:func
FileSelect_SetNameEntryVtx = 0x80806C4C; // type:func
FileSelect_DrawKeyboard = 0x80807930; // type:func
FileSelect_DrawNameEntry = 0x8080847C; // type:func
FileSelect_StartNameEntry = 0x808098E0; // type:func
FileSelect_UpdateKeyboardCursor = 0x80809994; // type:func
FileSelect_StartOptions = 0x8080A374; // type:func
FileSelect_UpdateOptionsMenu = 0x8080A404; // type:func
FileSelect_DrawOptionsImpl = 0x8080A680; // type:func
FileSelect_DrawOptions = 0x8080BA98; // type:func
FileSelect_SetView = 0x8080BAC0; // type:func
FileSelect_QuadTextureIA8 = 0x8080BB44; // type:func
FileSelect_InitModeUpdate = 0x8080BD24; // type:func
FileSelect_InitModeDraw = 0x8080BD7C; // type:func
FileSelect_FadeInMenuElements = 0x8080BD88; // type:func
FileSelect_SplitNumber = 0x8080BEF0; // type:func
FileSelect_StartFadeIn = 0x8080BF64; // type:func
FileSelect_FinishFadeIn = 0x8080BFEC; // type:func
FileSelect_UpdateMainMenu = 0x8080C084; // type:func
FileSelect_UnusedCM31 = 0x8080C928; // type:func
FileSelect_UnusedCMDelay = 0x8080C934; // type:func
FileSelect_RotateToNameEntry = 0x8080C988; // type:func
FileSelect_RotateToOptions = 0x8080C9FC; // type:func
FileSelect_RotateToMain = 0x8080CA70; // type:func
FileSelect_PulsateCursor = 0x8080CAE8; // type:func
FileSelect_ConfigModeUpdate = 0x8080CBE4; // type:func
FileSelect_SetWindowVtx = 0x8080CC20; // type:func
FileSelect_SetWindowContentVtx = 0x8080CEF4; // type:func
FileSelect_DrawFileInfo = 0x8080E1B8; // type:func
FileSelect_DrawWindowContents = 0x8080E934; // type:func
FileSelect_ConfigModeDraw = 0x8080FDE8; // type:func
FileSelect_FadeMainToSelect = 0x808106C8; // type:func
FileSelect_MoveSelectedFileToTop = 0x80810834; // type:func
FileSelect_FadeInFileInfo = 0x80810938; // type:func
FileSelect_ConfirmFile = 0x80810A1C; // type:func
FileSelect_FadeOutFileInfo = 0x80810BF4; // type:func
FileSelect_MoveSelectedFileToSlot = 0x80810CE4; // type:func
FileSelect_FadeOut = 0x80810F3C; // type:func
FileSelect_LoadGame = 0x80810F98; // type:func
FileSelect_SelectModeUpdate = 0x80811160; // type:func
FileSelect_SelectModeDraw = 0x8081119C; // type:func
FileSelect_Main = 0x80811554; // type:func
FileSelect_InitContext = 0x80811B1C; // type:func
FileSelect_Destroy = 0x80812148; // type:func
FileSelect_Init = 0x80812154; // type:func
KaleidoScope_DrawQuestStatus = 0x808135B0; // type:func
KaleidoScope_UpdateQuestStatusPoint = 0x8081599C; // type:func
KaleidoScope_DrawDebugEditorText = 0x808159B0; // type:func
KaleidoScope_DrawDigit = 0x80815CA4; // type:func
KaleidoScope_DrawDebugEditor = 0x80815E18; // type:func
KaleidoScope_DrawEquipmentImage = 0x80817960; // type:func
KaleidoScope_DrawPlayerWork = 0x80817D60; // type:func
KaleidoScope_DrawEquipment = 0x80817F04; // type:func
KaleidoScope_DrawAmmoCount = 0x808193E0; // type:func
KaleidoScope_SetCursorVtx = 0x8081991C; // type:func
KaleidoScope_SetItemCursorVtx = 0x8081994C; // type:func
KaleidoScope_DrawItemSelect = 0x80819978; // type:func
KaleidoScope_UpdateItemEquip = 0x8081A7D4; // type:func
KaleidoScope_DrawDungeonMap = 0x8081B3D0; // type:func
KaleidoScope_DrawWorldMap = 0x8081CBE0; // type:func
KaleidoScope_UpdatePrompt = 0x8081E6B0; // type:func
