entrypoint = 0x80000400; // type:func
Player_UpdateItems = 0x808323DC; // type:func
func_80834380 = 0x808324C4; // type:func
func_8083442C = 0x80832570; // type:func
Player_FinishItemChange = 0x808326D8; // type:func
func_80834644 = 0x80832788; // type:func
func_808346C4 = 0x80832808; // type:func
func_80834758 = 0x8083289C; // type:func
func_8083485C = 0x808329A4; // type:func
func_80834894 = 0x808329DC; // type:func
Player_WaitToFinishItemChange = 0x80832A38; // type:func
func_8083499C = 0x80832AE8; // type:func
Player_UpperAction_Sword = 0x80832B28; // type:func
Player_UpperAction_ChangeHeldItem = 0x80832B78; // type:func
func_80834B5C = 0x80832CA8; // type:func
func_80834BD4 = 0x80832D24; // type:func
func_80834C74 = 0x80832DC8; // type:func
func_80834D2C = 0x80832E80; // type:func
func_80834E44 = 0x80832F98; // type:func
func_80834E7C = 0x80832FD0; // type:func
func_80834EB8 = 0x8083300C; // type:func
func_80834F2C = 0x80833080; // type:func
func_80834FBC = 0x80833110; // type:func
func_8083501C = 0x80833170; // type:func
func_808350A4 = 0x808331F8; // type:func
func_808351D4 = 0x8083332C; // type:func
func_808353D8 = 0x80833538; // type:func
func_80835588 = 0x808336E8; // type:func
Player_SetParallel = 0x80833744; // type:func
func_80835644 = 0x808337B0; // type:func
func_80835688 = 0x808337F8; // type:func
Player_UpperAction_CarryActor = 0x80833858; // type:func
func_808357E8 = 0x80833958; // type:func
func_80835800 = 0x80833974; // type:func
func_80835884 = 0x808339F8; // type:func
func_808358F0 = 0x80833A64; // type:func
func_808359FC = 0x80833B78; // type:func
func_80835B60 = 0x80833CE0; // type:func
func_80835C08 = 0x80833D88; // type:func
Player_SetupAction = 0x80833DE0; // type:func
Player_SetupActionPreserveAnimMovement = 0x80833F3C; // type:func
Player_SetupActionPreserveItemAction = 0x80833F70; // type:func
func_80835E44 = 0x80833FD4; // type:func
func_80835EA4 = 0x80834038; // type:func
Player_DestroyHookshot = 0x80834094; // type:func
Player_UseItem = 0x808340E4; // type:func
func_80836448 = 0x808345EC; // type:func
Player_CanUpdateItems = 0x8083476C; // type:func
Player_UpdateUpperBody = 0x80834818; // type:func
Player_SetupWaitForPutAway = 0x80834A40; // type:func
Player_UpdateShapeYaw = 0x80834A98; // type:func
Player_ScaledStepBinangClamped = 0x80834B74; // type:func
func_80836AB8 = 0x80834C60; // type:func
Player_UpdateZTargeting = 0x80834D94; // type:func
Player_CalcSpeedAndYawFromControlStick = 0x80835158; // type:func
Player_DecelerateToZero = 0x808353C8; // type:func
Player_GetMovementSpeedAndYaw = 0x8083541C; // type:func
Player_TryActionHandlerList = 0x808354FC; // type:func
Player_TryActionInterrupt = 0x80835658; // type:func
func_80837530 = 0x808356F0; // type:func
Player_CanSpinAttack = 0x808357A0; // type:func
func_80837704 = 0x808358D0; // type:func
func_808377DC = 0x808359A8; // type:func
func_80837818 = 0x808359EC; // type:func
func_80837918 = 0x80835AEC; // type:func
func_80837948 = 0x80835B1C; // type:func
Player_SetIntangibility = 0x80835CBC; // type:func
Player_SetInvulnerability = 0x80835CD8; // type:func
func_80837B18 = 0x80835CF8; // type:func
func_80837B60 = 0x80835D40; // type:func
func_80837B9C = 0x80835D7C; // type:func
func_80837C0C = 0x80835DEC; // type:func
func_80838144 = 0x80836324; // type:func
func_8083816C = 0x8083634C; // type:func
func_8083819C = 0x8083637C; // type:func
func_8083821C = 0x80836400; // type:func
func_80838280 = 0x80836464; // type:func
func_808382BC = 0x808364A0; // type:func
func_808382DC = 0x808364C0; // type:func
func_80838940 = 0x80836B24; // type:func
func_808389E8 = 0x80836BC8; // type:func
Player_ActionHandler_12 = 0x80836BF4; // type:func
func_80838E70 = 0x80837050; // type:func
func_80838F18 = 0x80837100; // type:func
func_80838F5C = 0x8083714C; // type:func
func_80838FB8 = 0x808371B0; // type:func
Player_HandleExitsAndVoids = 0x8083722C; // type:func
Player_GetRelativePosition = 0x808377D0; // type:func
Player_SpawnFairy = 0x80837874; // type:func
func_808396F4 = 0x808378E8; // type:func
func_8083973C = 0x80837934; // type:func
Player_PosVsWallLineTest = 0x80837960; // type:func
Player_ActionHandler_1 = 0x808379FC; // type:func
func_80839E88 = 0x80838094; // type:func
func_80839F30 = 0x80838138; // type:func
func_80839F90 = 0x80838194; // type:func
func_80839FFC = 0x80838200; // type:func
func_8083A060 = 0x80838268; // type:func
func_8083A098 = 0x808382A4; // type:func
func_8083A0D4 = 0x808382E4; // type:func
func_8083A0F4 = 0x80838304; // type:func
Player_SetupTalk = 0x80838508; // type:func
func_8083A360 = 0x80838578; // type:func
func_8083A388 = 0x808385A0; // type:func
func_8083A3B0 = 0x808385C8; // type:func
func_8083A40C = 0x80838620; // type:func
func_8083A434 = 0x80838648; // type:func
func_8083A4A8 = 0x808386BC; // type:func
func_8083A5C4 = 0x808387D8; // type:func
func_8083A6AC = 0x808388CC; // type:func
func_8083A9B8 = 0x80838BD4; // type:func
func_8083AA10 = 0x80838C2C; // type:func
func_8083AD4C = 0x80838F68; // type:func
Player_StartCsAction = 0x80838FF0; // type:func
func_8083AE40 = 0x8083905C; // type:func
func_8083AF44 = 0x808390E4; // type:func
func_8083B010 = 0x808391B8; // type:func
Player_ActionHandler_13 = 0x808391EC; // type:func
Player_ActionHandler_Talk = 0x808397F0; // type:func
func_8083B8F4 = 0x80839AA0; // type:func
Player_ActionHandler_0 = 0x80839B48; // type:func
func_8083BA90 = 0x80839C40; // type:func
func_8083BB20 = 0x80839CD8; // type:func
func_8083BBA0 = 0x80839D58; // type:func
Player_SetupRoll = 0x80839DC0; // type:func
Player_TryRoll = 0x80839E38; // type:func
func_8083BCD0 = 0x80839E8C; // type:func
Player_ActionHandler_10 = 0x80839F78; // type:func
func_8083BF50 = 0x8083A110; // type:func
func_8083C0B8 = 0x8083A274; // type:func
func_8083C0E8 = 0x8083A2AC; // type:func
func_8083C148 = 0x8083A308; // type:func
Player_ActionHandler_Roll = 0x8083A3A4; // type:func
Player_ActionHandler_11 = 0x8083A480; // type:func
func_8083C484 = 0x8083A658; // type:func
func_8083C50C = 0x8083A6E0; // type:func
Player_ActionHandler_8 = 0x8083A718; // type:func
func_8083C61C = 0x8083A7F4; // type:func
func_8083C6B8 = 0x8083A890; // type:func
func_8083C858 = 0x8083AA34; // type:func
func_8083C8DC = 0x8083AAB8; // type:func
Player_SetStartingMovement = 0x8083AAEC; // type:func
Player_StartMode_Idle = 0x8083AC00; // type:func
Player_StartMode_MoveForwardSlow = 0x8083AC38; // type:func
Player_StartMode_MoveForward = 0x8083AC80; // type:func
func_8083CB2C = 0x8083AD14; // type:func
func_8083CB94 = 0x8083AD78; // type:func
func_8083CBF0 = 0x8083ADD4; // type:func
func_8083CC9C = 0x8083AE7C; // type:func
func_8083CD00 = 0x8083AEDC; // type:func
Player_SetupTurnInPlace = 0x8083AF30; // type:func
func_8083CE0C = 0x8083AFEC; // type:func
func_8083CEAC = 0x8083B088; // type:func
func_8083CF10 = 0x8083B0E8; // type:func
func_8083CF5C = 0x8083B130; // type:func
func_8083CFA8 = 0x8083B178; // type:func
func_8083D0A8 = 0x8083B280; // type:func
func_8083D12C = 0x8083B308; // type:func
func_8083D330 = 0x8083B510; // type:func
func_8083D36C = 0x8083B54C; // type:func
func_8083D53C = 0x8083B720; // type:func
func_8083D6EC = 0x8083B8D0; // type:func
func_8083DB98 = 0x8083BD80; // type:func
func_8083DC54 = 0x8083BE3C; // type:func
func_8083DDC8 = 0x8083BFB0; // type:func
func_8083DF68 = 0x8083C158; // type:func
func_8083DFE0 = 0x8083C1D4; // type:func
Player_ActionHandler_3 = 0x8083C2F4; // type:func
Player_GetSlopeDirection = 0x8083C494; // type:func
Player_HandleSlopes = 0x8083C510; // type:func
func_8083E4C4 = 0x8083C6C4; // type:func
Player_ActionHandler_2 = 0x8083C7AC; // type:func
func_8083EA94 = 0x8083CC44; // type:func
Player_CanThrowCarriedActor = 0x8083CCA0; // type:func
Player_ActionHandler_9 = 0x8083CCF4; // type:func
func_8083EC18 = 0x8083CDC8; // type:func
func_8083F070 = 0x8083D224; // type:func
Player_TryEnteringCrawlspace = 0x8083D27C; // type:func
func_8083F360 = 0x8083D518; // type:func
func_8083F524 = 0x8083D6DC; // type:func
Player_TryLeavingCrawlspace = 0x8083D728; // type:func
func_8083F72C = 0x8083D8E4; // type:func
Player_ActionHandler_5 = 0x8083D970; // type:func
func_8083F9D0 = 0x8083DB88; // type:func
func_8083FAB8 = 0x8083DC70; // type:func
func_8083FB14 = 0x8083DCCC; // type:func
func_8083FB7C = 0x8083DD34; // type:func
func_8083FBC0 = 0x8083DD74; // type:func
func_8083FC68 = 0x8083DE24; // type:func
func_8083FD78 = 0x8083DF34; // type:func
func_8083FFB8 = 0x8083E178; // type:func
func_80840058 = 0x8083E218; // type:func
func_80840138 = 0x8083E300; // type:func
func_808401B0 = 0x8083E378; // type:func
func_8084021C = 0x8083E3E4; // type:func
func_8084029C = 0x8083E464; // type:func
Player_Action_80840450 = 0x8083E61C; // type:func
Player_Action_808407CC = 0x8083E998; // type:func
Player_ChooseNextIdleAnim = 0x8083EB98; // type:func
Player_Action_Idle = 0x8083ED94; // type:func
Player_Action_80840DE4 = 0x8083EFB4; // type:func
func_80841138 = 0x8083F308; // type:func
func_8084140C = 0x8083F5E4; // type:func
func_80841458 = 0x8083F630; // type:func
Player_Action_808414F8 = 0x8083F6D0; // type:func
func_808416C0 = 0x8083F8A4; // type:func
Player_Action_8084170C = 0x8083F8F0; // type:func
Player_Action_808417FC = 0x8083F9E0; // type:func
func_80841860 = 0x8083FA44; // type:func
Player_Action_8084193C = 0x8083FB20; // type:func
Player_Action_TurnInPlace = 0x8083FD84; // type:func
func_80841CC4 = 0x8083FEA0; // type:func
func_80841EE4 = 0x808400C4; // type:func
Player_Action_80842180 = 0x80840368; // type:func
Player_Action_8084227C = 0x8084046C; // type:func
Player_Action_808423EC = 0x808405E0; // type:func
Player_Action_8084251C = 0x80840710; // type:func
func_8084260C = 0x80840800; // type:func
func_8084269C = 0x80840890; // type:func
Player_Action_8084279C = 0x80840990; // type:func
func_8084285C = 0x80840A50; // type:func
func_808428D8 = 0x80840ACC; // type:func
func_80842964 = 0x80840B5C; // type:func
Player_RequestQuake = 0x80840BB4; // type:func
func_80842A28 = 0x80840C28; // type:func
func_80842A88 = 0x80840C8C; // type:func
func_80842AC4 = 0x80840CC8; // type:func
func_80842B7C = 0x80840D84; // type:func
func_80842CF0 = 0x80840EFC; // type:func
func_80842D20 = 0x80840F34; // type:func
func_80842DF4 = 0x8084100C; // type:func
Player_Action_80843188 = 0x808413A0; // type:func
Player_Action_808435C4 = 0x808417DC; // type:func
Player_Action_8084370C = 0x80841928; // type:func
Player_Action_8084377C = 0x8084199C; // type:func
Player_Action_80843954 = 0x80841B78; // type:func
Player_Action_80843A38 = 0x80841C60; // type:func
func_80843AE8 = 0x80841D14; // type:func
Player_Action_80843CEC = 0x80841F18; // type:func
func_80843E14 = 0x80842044; // type:func
func_80843E64 = 0x80842098; // type:func
func_8084409C = 0x808422D0; // type:func
Player_Action_8084411C = 0x80842358; // type:func
Player_Action_Roll = 0x8084294C; // type:func
Player_Action_80844A44 = 0x80842C88; // type:func
Player_Action_80844AF4 = 0x80842D38; // type:func
func_80844BE4 = 0x80842E28; // type:func
func_80844CF8 = 0x80842F40; // type:func
func_80844D30 = 0x80842F78; // type:func
func_80844D68 = 0x80842FB0; // type:func
func_80844DC8 = 0x80843014; // type:func
func_80844E3C = 0x80843088; // type:func
Player_Action_80844E68 = 0x808430B8; // type:func
Player_Action_80845000 = 0x80843250; // type:func
Player_Action_80845308 = 0x80843558; // type:func
Player_Action_80845668 = 0x808438B8; // type:func
Player_Action_WaitForPutAway = 0x80843B24; // type:func
func_80845964 = 0x80843BB8; // type:func
func_80845BA0 = 0x80843DFC; // type:func
func_80845C68 = 0x80843EC8; // type:func
Player_Action_80845CA4 = 0x80843F08; // type:func
Player_Action_80845EF8 = 0x80844168; // type:func
Player_Action_80846050 = 0x808442C0; // type:func
Player_Action_80846120 = 0x80844398; // type:func
Player_Action_80846260 = 0x808444D8; // type:func
Player_Action_80846358 = 0x808445D8; // type:func
Player_Action_80846408 = 0x80844688; // type:func
Player_Action_808464B0 = 0x80844730; // type:func
Player_Action_80846578 = 0x808447FC; // type:func
Player_DoNothing = 0x808448C4; // type:func
Player_StartMode_Nothing = 0x808448D4; // type:func
Player_StartMode_BlueWarp = 0x808448F0; // type:func
Player_PutSwordInHand = 0x808449B0; // type:func
Player_StartMode_TimeTravel = 0x80844A64; // type:func
Player_StartMode_Door = 0x80844B40; // type:func
Player_StartMode_Grotto = 0x80844B88; // type:func
Player_StartMode_KnockedOver = 0x80844C18; // type:func
Player_StartMode_WarpSong = 0x80844C5C; // type:func
Player_SpawnMagicSpell = 0x80844C9C; // type:func
Player_StartMode_FaroresWind = 0x80844D08; // type:func
Player_InitCommon = 0x80844D48; // type:func
Player_Init = 0x80844F78; // type:func
Player_ApproachZeroBinang = 0x80845488; // type:func
func_80847298 = 0x8084552C; // type:func
Player_UpdateInterface = 0x80845668; // type:func
Player_UpdateHoverBoots = 0x80845D18; // type:func
Player_ProcessSceneCollision = 0x80845E40; // type:func
Player_UpdateCamAndSeqModes = 0x80846948; // type:func
Player_UpdateBurningDekuStick = 0x80846CA8; // type:func
Player_UpdateBodyShock = 0x80846DF0; // type:func
Player_UpdateBodyBurn = 0x80846F20; // type:func
Player_DetectRumbleSecrets = 0x808471A4; // type:func
Player_UpdateCommon = 0x8084724C; // type:func
Player_Update = 0x80848158; // type:func
Player_DrawGameplay = 0x80848390; // type:func
Player_Draw = 0x80848834; // type:func
Player_Destroy = 0x80848D94; // type:func
func_8084ABD8 = 0x80848E18; // type:func
func_8084AEEC = 0x8084912C; // type:func
func_8084B000 = 0x80849248; // type:func
func_8084B158 = 0x808493A8; // type:func
Player_Action_8084B1D8 = 0x80849428; // type:func
func_8084B3CC = 0x80849618; // type:func
func_8084B498 = 0x808496EC; // type:func
func_8084B4D4 = 0x80849728; // type:func
Player_Action_Talk = 0x80849788; // type:func
Player_Action_8084B78C = 0x808499F0; // type:func
func_8084B840 = 0x80849AA4; // type:func
Player_Action_8084B898 = 0x80849B00; // type:func
Player_Action_8084B9E4 = 0x80849C4C; // type:func
Player_Action_8084BBE4 = 0x80849E50; // type:func
Player_Action_8084BDFC = 0x8084A068; // type:func
func_8084BEE4 = 0x8084A150; // type:func
Player_Action_8084BF1C = 0x8084A188; // type:func
Player_Action_8084C5F8 = 0x8084A868; // type:func
Player_Action_8084C760 = 0x8084A9D0; // type:func
Player_Action_8084C81C = 0x8084AA8C; // type:func
func_8084C89C = 0x8084AB0C; // type:func
func_8084C9BC = 0x8084AC38; // type:func
func_8084CBF4 = 0x8084AE74; // type:func
Player_Action_8084CC98 = 0x8084AF1C; // type:func
Player_Action_8084D3E4 = 0x8084B66C; // type:func
func_8084D530 = 0x8084B7C0; // type:func
func_8084D574 = 0x8084B808; // type:func
func_8084D5CC = 0x8084B864; // type:func
Player_Action_8084D610 = 0x8084B8B0; // type:func
Player_Action_8084D7C4 = 0x8084BA60; // type:func
Player_Action_8084D84C = 0x8084BAF0; // type:func
func_8084D980 = 0x8084BC24; // type:func
Player_Action_8084DAB4 = 0x8084BD5C; // type:func
func_8084DBC4 = 0x8084BE6C; // type:func
Player_Action_8084DC48 = 0x8084BEF0; // type:func
func_8084DF6C = 0x8084C21C; // type:func
func_8084DFAC = 0x8084C260; // type:func
func_8084DFF4 = 0x8084C2AC; // type:func
Player_Action_8084E1EC = 0x8084C4A4; // type:func
Player_Action_8084E30C = 0x8084C5C4; // type:func
Player_Action_8084E368 = 0x8084C624; // type:func
Player_Action_8084E3C4 = 0x8084C684; // type:func
Player_Action_8084E604 = 0x8084C8C4; // type:func
Player_Action_8084E6D4 = 0x8084C994; // type:func
func_8084E988 = 0x8084CC48; // type:func
Player_Action_TimeTravelEnd = 0x8084CC6C; // type:func
Player_Action_8084EAC0 = 0x8084CD80; // type:func
Player_Action_SwingBottle = 0x8084CF6C; // type:func
Player_Action_8084EED8 = 0x8084D1A4; // type:func
Player_Action_8084EFC0 = 0x8084D28C; // type:func
Player_Action_ExchangeItem = 0x8084D3D4; // type:func
Player_Action_8084F308 = 0x8084D5DC; // type:func
Player_Action_SlideOnSlope = 0x8084D664; // type:func
Player_Action_WaitForCutscene = 0x8084D8DC; // type:func
Player_Action_StartWarpSongArrive = 0x8084D96C; // type:func
Player_Action_BlueWarpArrive = 0x8084D9E4; // type:func
Player_Action_8084F88C = 0x8084DB60; // type:func
Player_Action_TryOpeningDoor = 0x8084DC74; // type:func
Player_Action_ExitGrotto = 0x8084DC94; // type:func
Player_Action_8084FA54 = 0x8084DD28; // type:func
Player_Action_8084FB10 = 0x8084DDE4; // type:func
Player_Action_8084FBF4 = 0x8084DEC8; // type:func
func_8084FF7C = 0x8084DF80; // type:func
Player_UpdateBunnyEars = 0x8084E034; // type:func
Player_ActionHandler_7 = 0x8084E22C; // type:func
Player_Action_808502D0 = 0x8084E2D8; // type:func
Player_Action_808505DC = 0x8084E5E8; // type:func
Player_Action_8085063C = 0x8084E648; // type:func
Player_Action_FaroresWindArrive = 0x8084E778; // type:func
Player_Action_808507F4 = 0x8084E800; // type:func
Player_Action_HookshotFly = 0x8084EAFC; // type:func
Player_Action_80850C68 = 0x8084EC7C; // type:func
Player_Action_80850E84 = 0x8084EE98; // type:func
Player_AnimChangeOnceMorphZeroRootYawSpeed = 0x8084EEEC; // type:func
Player_AnimChangeOnceMorphAdjustedZeroRootYawSpeed = 0x8084EF30; // type:func
Player_AnimChangeLoopMorphAdjustedZeroRootYawSpeed = 0x8084EFB0; // type:func
func_80851008 = 0x8084F01C; // type:func
func_80851030 = 0x8084F044; // type:func
func_80851050 = 0x8084F064; // type:func
func_80851094 = 0x8084F0A8; // type:func
func_808510B4 = 0x8084F0C8; // type:func
func_808510D4 = 0x8084F0E8; // type:func
func_808510F4 = 0x8084F108; // type:func
func_80851114 = 0x8084F128; // type:func
func_80851134 = 0x8084F148; // type:func
func_80851154 = 0x8084F168; // type:func
func_80851174 = 0x8084F188; // type:func
func_80851194 = 0x8084F1A8; // type:func
func_808511B4 = 0x8084F1C8; // type:func
func_808511D4 = 0x8084F1E8; // type:func
func_808511FC = 0x8084F214; // type:func
func_80851248 = 0x8084F268; // type:func
func_80851294 = 0x8084F2BC; // type:func
func_808512E0 = 0x8084F310; // type:func
func_80851314 = 0x8084F348; // type:func
func_80851368 = 0x8084F39C; // type:func
func_808513BC = 0x8084F3F0; // type:func
func_808514C0 = 0x8084F4F8; // type:func
func_8085157C = 0x8084F5B4; // type:func
func_808515A4 = 0x8084F5E0; // type:func
func_80851688 = 0x8084F6C4; // type:func
func_80851750 = 0x8084F794; // type:func
func_80851788 = 0x8084F7D0; // type:func
func_80851828 = 0x8084F870; // type:func
func_808518DC = 0x8084F928; // type:func
func_8085190C = 0x8084F95C; // type:func
func_80851998 = 0x8084F9E8; // type:func
func_808519C0 = 0x8084FA10; // type:func
func_808519EC = 0x8084FA3C; // type:func
func_80851A50 = 0x8084FAA0; // type:func
func_80851B90 = 0x8084FBE0; // type:func
func_80851BE8 = 0x8084FC3C; // type:func
func_80851CA4 = 0x8084FCFC; // type:func
func_80851D2C = 0x8084FD88; // type:func
func_80851D80 = 0x8084FDE0; // type:func
func_80851DEC = 0x8084FE54; // type:func
func_80851E28 = 0x8084FE94; // type:func
func_80851E64 = 0x8084FED4; // type:func
func_80851E90 = 0x8084FF00; // type:func
func_80851ECC = 0x8084FF40; // type:func
func_80851F14 = 0x8084FF90; // type:func
func_80851F84 = 0x80850004; // type:func
func_80851FB0 = 0x80850030; // type:func
func_80852048 = 0x808500CC; // type:func
func_80852080 = 0x80850108; // type:func
func_808520BC = 0x80850148; // type:func
func_80852174 = 0x80850200; // type:func
func_808521B8 = 0x8085024C; // type:func
func_808521F4 = 0x8085028C; // type:func
func_80852234 = 0x808502CC; // type:func
func_8085225C = 0x808502F8; // type:func
func_80852280 = 0x8085031C; // type:func
func_80852298 = 0x80850338; // type:func
func_80852328 = 0x808503CC; // type:func
func_80852358 = 0x808503FC; // type:func
func_80852388 = 0x8085042C; // type:func
func_80852414 = 0x808504BC; // type:func
func_80852450 = 0x808504FC; // type:func
func_80852480 = 0x8085052C; // type:func
func_808524B0 = 0x8085055C; // type:func
func_808524D0 = 0x80850580; // type:func
func_80852514 = 0x808505C8; // type:func
func_80852544 = 0x808505FC; // type:func
func_80852554 = 0x80850610; // type:func
func_80852564 = 0x80850624; // type:func
func_808525C0 = 0x80850688; // type:func
func_80852608 = 0x808506D4; // type:func
func_80852648 = 0x8085071C; // type:func
func_808526EC = 0x808507C4; // type:func
func_8085283C = 0x8085091C; // type:func
func_808528C8 = 0x808509AC; // type:func
func_80852944 = 0x80850A2C; // type:func
func_808529D0 = 0x80850AB8; // type:func
func_80852A54 = 0x80850B40; // type:func
func_80852B4C = 0x80850C38; // type:func
func_80852C0C = 0x80850CF8; // type:func
func_80852C50 = 0x80850D3C; // type:func
Player_Action_CsAction = 0x80850EF8; // type:func
Player_IsDroppingFish = 0x80850FA0; // type:func
Player_StartFishing = 0x80850FD4; // type:func
func_80852F38 = 0x80851010; // type:func
Player_TryCsAction = 0x808510DC; // type:func
func_80853080 = 0x80851160; // type:func
Player_InflictDamage = 0x808511BC; // type:func
Player_StartTalking = 0x80851224; // type:func
EnTest_SetupAction = 0x8085D5D0; // type:func
EnTest_Init = 0x8085D5DC; // type:func
EnTest_Destroy = 0x8085D828; // type:func
EnTest_ChooseRandomAction = 0x8085D8C0; // type:func
EnTest_ChooseAction = 0x8085DA3C; // type:func
EnTest_SetupWaitGround = 0x8085DD5C; // type:func
EnTest_WaitGround = 0x8085DDD4; // type:func
EnTest_SetupWaitAbove = 0x8085DEB4; // type:func
EnTest_WaitAbove = 0x8085DF28; // type:func
EnTest_SetupIdle = 0x8085DFF4; // type:func
EnTest_Idle = 0x8085E078; // type:func
EnTest_Fall = 0x8085E2A8; // type:func
EnTest_Land = 0x8085E35C; // type:func
EnTest_SetupWalkAndBlock = 0x8085E3CC; // type:func
EnTest_WalkAndBlock = 0x8085E490; // type:func
func_80860BDC = 0x8085EB74; // type:func
func_80860C24 = 0x8085EBBC; // type:func
func_80860EC0 = 0x8085EE58; // type:func
func_80860F84 = 0x8085EF1C; // type:func
EnTest_SetupSlashDown = 0x8085F3B0; // type:func
EnTest_SlashDown = 0x8085F434; // type:func
EnTest_SetupSlashDownEnd = 0x8085F540; // type:func
EnTest_SlashDownEnd = 0x8085F590; // type:func
EnTest_SetupSlashUp = 0x8085F7BC; // type:func
EnTest_SlashUp = 0x8085F838; // type:func
EnTest_SetupJumpBack = 0x8085F8F0; // type:func
EnTest_JumpBack = 0x8085F990; // type:func
EnTest_SetupJumpslash = 0x8085FB38; // type:func
EnTest_Jumpslash = 0x8085FBE4; // type:func
EnTest_SetupJumpUp = 0x8085FCF4; // type:func
EnTest_JumpUp = 0x8085FD6C; // type:func
EnTest_SetupStopAndBlock = 0x8085FE64; // type:func
EnTest_StopAndBlock = 0x8085FF24; // type:func
EnTest_SetupIdleFromBlock = 0x8085FFF4; // type:func
EnTest_IdleFromBlock = 0x80860040; // type:func
func_80862154 = 0x808600F8; // type:func
func_808621D4 = 0x80860178; // type:func
func_80862398 = 0x80860340; // type:func
func_80862418 = 0x808603C0; // type:func
EnTest_SetupStunned = 0x80860524; // type:func
EnTest_Stunned = 0x80860600; // type:func
func_808627C4 = 0x80860778; // type:func
func_808628C8 = 0x8086087C; // type:func
func_80862DBC = 0x80860D74; // type:func
func_80862E6C = 0x80860E28; // type:func
func_80862FA8 = 0x80860F64; // type:func
func_80863044 = 0x80861000; // type:func
func_808630F0 = 0x808610AC; // type:func
func_8086318C = 0x80861148; // type:func
EnTest_SetupRecoil = 0x808611FC; // type:func
EnTest_Recoil = 0x80861250; // type:func
EnTest_Rise = 0x8086131C; // type:func
func_808633E8 = 0x808613A4; // type:func
EnTest_UpdateHeadRot = 0x80861420; // type:func
EnTest_UpdateDamage = 0x808614B8; // type:func
EnTest_Update = 0x80861658; // type:func
EnTest_OverrideLimbDraw = 0x80861A84; // type:func
EnTest_PostLimbDraw = 0x80861C58; // type:func
EnTest_Draw = 0x80861FE0; // type:func
func_80864158 = 0x808620F4; // type:func
EnTest_ReactToProjectile = 0x80862184; // type:func
EnGirlA_SetupAction = 0x80862E80; // type:func
EnGirlA_TryChangeShopItem = 0x80862E8C; // type:func
EnGirlA_InitItem = 0x80863004; // type:func
EnGirlA_Init = 0x808630A8; // type:func
EnGirlA_Destroy = 0x808630DC; // type:func
EnGirlA_CanBuy_Arrows = 0x8086310C; // type:func
EnGirlA_CanBuy_Bombs = 0x808631BC; // type:func
EnGirlA_CanBuy_DekuNuts = 0x8086325C; // type:func
EnGirlA_CanBuy_DekuSticks = 0x80863314; // type:func
EnGirlA_CanBuy_Fish = 0x808633CC; // type:func
EnGirlA_CanBuy_RedPotion = 0x80863444; // type:func
EnGirlA_CanBuy_GreenPotion = 0x808634BC; // type:func
EnGirlA_CanBuy_BluePotion = 0x80863534; // type:func
EnGirlA_CanBuy_Longsword = 0x808635AC; // type:func
EnGirlA_CanBuy_HylianShield = 0x80863640; // type:func
EnGirlA_CanBuy_DekuShield = 0x808636C0; // type:func
EnGirlA_CanBuy_GoronTunic = 0x80863740; // type:func
EnGirlA_CanBuy_ZoraTunic = 0x808637E8; // type:func
EnGirlA_CanBuy_RecoveryHeart = 0x80863890; // type:func
EnGirlA_CanBuy_MilkBottle = 0x808638DC; // type:func
EnGirlA_CanBuy_WeirdEgg = 0x80863938; // type:func
EnGirlA_CanBuy_Unk19 = 0x80863994; // type:func
EnGirlA_CanBuy_Unk20 = 0x808639A8; // type:func
EnGirlA_CanBuy_Bombchus = 0x808639BC; // type:func
EnGirlA_CanBuy_DekuSeeds = 0x80863A40; // type:func
EnGirlA_CanBuy_SoldOut = 0x80863AF0; // type:func
EnGirlA_CanBuy_BlueFire = 0x80863B04; // type:func
EnGirlA_CanBuy_Bugs = 0x80863B7C; // type:func
EnGirlA_CanBuy_Poe = 0x80863BF4; // type:func
EnGirlA_CanBuy_Fairy = 0x80863C6C; // type:func
EnGirlA_ItemGive_Arrows = 0x80863CE4; // type:func
EnGirlA_ItemGive_Bombs = 0x80863D2C; // type:func
EnGirlA_ItemGive_DekuNuts = 0x80863DCC; // type:func
EnGirlA_ItemGive_DekuSticks = 0x80863E3C; // type:func
EnGirlA_ItemGive_Longsword = 0x80863E78; // type:func
EnGirlA_ItemGive_HylianShield = 0x80863EC0; // type:func
EnGirlA_ItemGive_DekuShield = 0x80863EFC; // type:func
EnGirlA_ItemGive_GoronTunic = 0x80863F38; // type:func
EnGirlA_ItemGive_ZoraTunic = 0x80863F74; // type:func
EnGirlA_ItemGive_Health = 0x80863FB0; // type:func
EnGirlA_ItemGive_MilkBottle = 0x80863FF0; // type:func
EnGirlA_ItemGive_WeirdEgg = 0x8086402C; // type:func
EnGirlA_ItemGive_Unk19 = 0x80864068; // type:func
EnGirlA_ItemGive_Unk20 = 0x80864098; // type:func
EnGirlA_ItemGive_DekuSeeds = 0x808640C8; // type:func
EnGirlA_ItemGive_BottledItem = 0x80864104; // type:func
EnGirlA_BuyEvent_ShieldDiscount = 0x80864234; // type:func
EnGirlA_BuyEvent_GoronTunic = 0x808642D4; // type:func
EnGirlA_BuyEvent_ZoraTunic = 0x80864304; // type:func
EnGirlA_BuyEvent_ObtainBombchuPack = 0x80864334; // type:func
EnGirlA_Noop = 0x80864448; // type:func
EnGirlA_SetItemDescription = 0x80864458; // type:func
EnGirlA_SetItemOutOfStock = 0x80864580; // type:func
