entrypoint = 0x80000400; // type:func
EnGirlA_BuyEvent_ShieldDiscount = 0x808640C4; // type:func
EnGirlA_BuyEvent_GoronTunic = 0x80864164; // type:func
EnGirlA_BuyEvent_ZoraTunic = 0x80864194; // type:func
EnGirlA_BuyEvent_ObtainBombchuPack = 0x808641C4; // type:func
EnGirlA_Noop = 0x808642D8; // type:func
EnGirlA_SetItemDescription = 0x808642E8; // type:func
EnGirlA_SetItemOutOfStock = 0x80864410; // type:func
EnGirlA_UpdateStockedItem = 0x80864444; // type:func
EnGirlA_TrySetMaskItemDescription = 0x808644BC; // type:func
EnGirlA_WaitForObject = 0x8086454C; // type:func
EnGirlA_Update2 = 0x808648FC; // type:func
EnGirlA_Update = 0x808649B8; // type:func
func_80A3C498 = 0x808649DC; // type:func
EnGirlA_Draw = 0x80864A20; // type:func
EnPart_Init = 0x80865630; // type:func
EnPart_Destroy = 0x80865640; // type:func
func_80ACDDE8 = 0x80865650; // type:func
func_80ACE13C = 0x808659A4; // type:func
func_80ACE5B8 = 0x80865E20; // type:func
func_80ACE5C8 = 0x80865E34; // type:func
func_80ACE7E8 = 0x80866058; // type:func
EnPart_Update = 0x80866254; // type:func
func_80ACEAC0 = 0x80866334; // type:func
EnPart_Draw = 0x808663D8; // type:func
EnLight_Init = 0x80866C40; // type:func
EnLight_Destroy = 0x80866E20; // type:func
EnLight_UpdatePosRot = 0x80866E54; // type:func
EnLight_Update = 0x80866ED0; // type:func
EnLight_UpdateSwitch = 0x80867174; // type:func
EnLight_Draw = 0x808675AC; // type:func
EnDoor_Init = 0x80867A30; // type:func
EnDoor_Destroy = 0x80867C4C; // type:func
EnDoor_SetupType = 0x80867C80; // type:func
EnDoor_Idle = 0x80867E38; // type:func
EnDoor_WaitForCheck = 0x808680F0; // type:func
EnDoor_Check = 0x8086813C; // type:func
EnDoor_AjarWait = 0x80868174; // type:func
EnDoor_AjarOpen = 0x808681A8; // type:func
EnDoor_AjarClose = 0x80868218; // type:func
EnDoor_Open = 0x80868260; // type:func
EnDoor_Update = 0x808684B4; // type:func
EnDoor_OverrideLimbDraw = 0x808684D8; // type:func
EnDoor_Draw = 0x8086860C; // type:func
EnBox_SetupAction = 0x80868870; // type:func
EnBox_ClipToGround = 0x8086887C; // type:func
EnBox_Init = 0x80868908; // type:func
EnBox_Destroy = 0x80868D78; // type:func
EnBox_RandomDustKinematic = 0x80868DAC; // type:func
EnBox_SpawnDust = 0x80868EB0; // type:func
EnBox_Fall = 0x80868F64; // type:func
EnBox_FallOnSwitchFlag = 0x808690E8; // type:func
func_809C9700 = 0x808691B8; // type:func
EnBox_AppearOnSwitchFlag = 0x80869348; // type:func
EnBox_AppearOnRoomClear = 0x808693C8; // type:func
EnBox_AppearInit = 0x80869480; // type:func
EnBox_AppearAnimation = 0x8086953C; // type:func
EnBox_WaitOpen = 0x808695E8; // type:func
EnBox_Open = 0x8086981C; // type:func
EnBox_SpawnIceSmoke = 0x808699A4; // type:func
EnBox_Update = 0x80869C50; // type:func
EnBox_PostLimbDraw = 0x80869D8C; // type:func
EnBox_EmptyDList = 0x80869EEC; // type:func
func_809CA4A0 = 0x80869F10; // type:func
func_809CA518 = 0x80869F4C; // type:func
EnBox_Draw = 0x80869F88; // type:func
EnPoh_Init = 0x8086A3B0; // type:func
EnPoh_Destroy = 0x8086A6F8; // type:func
func_80ADE114 = 0x8086A778; // type:func
EnPoh_SetupIdle = 0x8086A7D0; // type:func
func_80ADE1BC = 0x8086A820; // type:func
EnPoh_SetupAttack = 0x8086A870; // type:func
func_80ADE28C = 0x8086A8F0; // type:func
func_80ADE368 = 0x8086A9CC; // type:func
EnPoh_SetupInitialAction = 0x8086AA40; // type:func
func_80ADE48C = 0x8086AAF0; // type:func
func_80ADE4C8 = 0x8086AB30; // type:func
func_80ADE514 = 0x8086AB7C; // type:func
EnPoh_SetupDisappear = 0x8086ABD4; // type:func
EnPoh_SetupAppear = 0x8086AC2C; // type:func
EnPoh_SetupDeath = 0x8086AC78; // type:func
func_80ADE6D4 = 0x8086AD44; // type:func
EnPoh_Talk = 0x8086AE30; // type:func
func_80ADE950 = 0x8086AFC8; // type:func
func_80ADE998 = 0x8086B014; // type:func
func_80ADE9BC = 0x8086B03C; // type:func
EnPoh_MoveTowardsPlayerHeight = 0x8086B050; // type:func
func_80ADEA5C = 0x8086B0E4; // type:func
func_80ADEAC4 = 0x8086B154; // type:func
EnPoh_Idle = 0x8086B210; // type:func
func_80ADEC9C = 0x8086B32C; // type:func
EnPoh_Attack = 0x8086B490; // type:func
func_80ADEECC = 0x8086B560; // type:func
func_80ADEF38 = 0x8086B5CC; // type:func
EnPoh_ComposerAppear = 0x8086B74C; // type:func
func_80ADF15C = 0x8086B7F0; // type:func
func_80ADF574 = 0x8086BC08; // type:func
func_80ADF5E0 = 0x8086BC74; // type:func
EnPoh_Disappear = 0x8086BCF4; // type:func
EnPoh_Appear = 0x8086BE10; // type:func
func_80ADF894 = 0x8086BF30; // type:func
EnPoh_Death = 0x8086C030; // type:func
func_80ADFA90 = 0x8086C130; // type:func
func_80ADFE28 = 0x8086C4C8; // type:func
func_80ADFE80 = 0x8086C520; // type:func
func_80AE009C = 0x8086C73C; // type:func
EnPoh_TalkRegular = 0x8086C77C; // type:func
EnPoh_TalkComposer = 0x8086C8A8; // type:func
func_80AE032C = 0x8086C9D4; // type:func
EnPoh_UpdateVisibility = 0x8086CA6C; // type:func
EnPoh_Update = 0x8086CBDC; // type:func
func_80AE067C = 0x8086CD28; // type:func
func_80AE089C = 0x8086CF48; // type:func
EnPoh_UpdateLiving = 0x8086D0C8; // type:func
EnPoh_OverrideLimbDraw = 0x8086D2A8; // type:func
EnPoh_PostLimbDraw = 0x8086D39C; // type:func
EnPoh_DrawRegular = 0x8086D58C; // type:func
EnPoh_DrawComposer = 0x8086D7AC; // type:func
EnPoh_UpdateDead = 0x8086DBD4; // type:func
EnPoh_DrawSoul = 0x8086DC28; // type:func
EnOkuta_Init = 0x8086E540; // type:func
EnOkuta_Destroy = 0x8086E74C; // type:func
EnOkuta_SpawnBubbles = 0x8086E778; // type:func
EnOkuta_SpawnDust = 0x8086E824; // type:func
EnOkuta_SpawnSplash = 0x8086E88C; // type:func
EnOkuta_SpawnRipple = 0x8086E8D0; // type:func
EnOkuta_SetupWaitToAppear = 0x8086E974; // type:func
EnOkuta_SetupAppear = 0x8086E9A4; // type:func
EnOkuta_SetupHide = 0x8086EA14; // type:func
EnOkuta_SetupWaitToShoot = 0x8086EA54; // type:func
EnOkuta_SetupShoot = 0x8086EAB4; // type:func
EnOkuta_SetupWaitToDie = 0x8086EBA0; // type:func
EnOkuta_SetupDie = 0x8086EC28; // type:func
EnOkuta_SetupFreeze = 0x8086EC70; // type:func
EnOkuta_SpawnProjectile = 0x8086ECBC; // type:func
EnOkuta_WaitToAppear = 0x8086EDFC; // type:func
EnOkuta_Appear = 0x8086EE58; // type:func
EnOkuta_Hide = 0x8086EF9C; // type:func
EnOkuta_WaitToShoot = 0x8086F09C; // type:func
EnOkuta_Shoot = 0x8086F1CC; // type:func
EnOkuta_WaitToDie = 0x8086F34C; // type:func
EnOkuta_Die = 0x8086F3A0; // type:func
EnOkuta_Freeze = 0x8086F6B4; // type:func
EnOkuta_ProjectileFly = 0x8086F830; // type:func
EnOkuta_UpdateHeadScale = 0x8086FA7C; // type:func
EnOkuta_ColliderCheck = 0x8086FE24; // type:func
EnOkuta_Update = 0x8086FED4; // type:func
EnOkuta_GetSnoutScale = 0x80870254; // type:func
EnOkuta_OverrideLimbDraw = 0x808704DC; // type:func
EnOkuta_Draw = 0x808705D8; // type:func
EnBom_SetupAction = 0x80870B20; // type:func
EnBom_Init = 0x80870B2C; // type:func
EnBom_Destroy = 0x80870C44; // type:func
EnBom_Move = 0x80870C84; // type:func
EnBom_WaitForRelease = 0x80870E54; // type:func
EnBom_Explode = 0x80870EA0; // type:func
EnBom_Update = 0x80870FF0; // type:func
EnBom_Draw = 0x80871680; // type:func
EnWallmas_Init = 0x808719F0; // type:func
EnWallmas_Destroy = 0x80871B30; // type:func
EnWallmas_TimerInit = 0x80871B5C; // type:func
EnWallmas_SetupDrop = 0x80871BB8; // type:func
EnWallmas_SetupLand = 0x80871C7C; // type:func
EnWallmas_SetupStand = 0x80871D40; // type:func
EnWallmas_SetupWalk = 0x80871D80; // type:func
EnWallmas_SetupJumpToCeiling = 0x80871DD0; // type:func
EnWallmas_SetupReturnToCeiling = 0x80871E18; // type:func
EnWallmas_SetupTakeDamage = 0x80871E9C; // type:func
EnWallmas_SetupCooldown = 0x80871F58; // type:func
EnWallmas_SetupDie = 0x80871FAC; // type:func
EnWallmas_SetupTakePlayer = 0x80872074; // type:func
EnWallmas_ProximityOrSwitchInit = 0x808720FC; // type:func
EnWallmas_SetupStun = 0x80872144; // type:func
EnWallmas_WaitToDrop = 0x80872214; // type:func
EnWallmas_Drop = 0x80872320; // type:func
EnWallmas_Land = 0x808723EC; // type:func
EnWallmas_Stand = 0x80872428; // type:func
EnWallmas_Walk = 0x80872488; // type:func
EnWallmas_JumpToCeiling = 0x8087253C; // type:func
EnWallmas_ReturnToCeiling = 0x80872578; // type:func
EnWallmas_TakeDamage = 0x80872694; // type:func
EnWallmas_Cooldown = 0x80872728; // type:func
EnWallmas_Die = 0x80872764; // type:func
EnWallmas_TakePlayer = 0x808727D8; // type:func
EnWallmas_WaitForProximity = 0x808729FC; // type:func
EnWallmas_WaitForSwitchFlag = 0x80872A58; // type:func
EnWallmas_Stun = 0x80872AA4; // type:func
EnWallmas_ColUpdate = 0x80872B18; // type:func
EnWallmas_Update = 0x80872C34; // type:func
EnWallmas_DrawXlu = 0x80872DFC; // type:func
EnWallMas_OverrideLimbDraw = 0x80872F90; // type:func
EnWallMas_PostLimbDraw = 0x80873004; // type:func
EnWallmas_Draw = 0x808730F4; // type:func
EnDodongo_SetupAction = 0x80873400; // type:func
EnDodongo_SpawnBombSmoke = 0x8087340C; // type:func
EnDodongo_Init = 0x808738FC; // type:func
EnDodongo_Destroy = 0x80873B24; // type:func
EnDodongo_SetupIdle = 0x80873B84; // type:func
EnDodongo_SetupWalk = 0x80873BEC; // type:func
EnDodongo_SetupBreatheFire = 0x80873C90; // type:func
EnDodongo_SetupEndBreatheFire = 0x80873CE4; // type:func
EnDodongo_SetupSwallowBomb = 0x80873D34; // type:func
EnDodongo_SetupStunned = 0x80873DB4; // type:func
EnDodongo_Idle = 0x80873E4C; // type:func
EnDodongo_EndBreatheFire = 0x80873EC4; // type:func
EnDodongo_BreatheFire = 0x80873F14; // type:func
EnDodongo_SwallowBomb = 0x808740EC; // type:func
EnDodongo_Walk = 0x808745E4; // type:func
EnDodongo_SetupSweepTail = 0x80874924; // type:func
EnDodongo_SweepTail = 0x80874984; // type:func
EnDodongo_SetupDeath = 0x80874C48; // type:func
EnDodongo_Death = 0x80874CC0; // type:func
EnDodongo_Stunned = 0x80874E0C; // type:func
EnDodongo_CollisionCheck = 0x80874E70; // type:func
EnDodongo_UpdateQuad = 0x80874F98; // type:func
EnDodongo_Update = 0x80875104; // type:func
EnDodongo_OverrideLimbDraw = 0x808752D0; // type:func
EnDodongo_PostLimbDraw = 0x80875324; // type:func
EnDodongo_Draw = 0x80875760; // type:func
EnDodongo_ShiftVecRadial = 0x80875850; // type:func
EnDodongo_AteBomb = 0x808758B0; // type:func
EnFirefly_Extinguish = 0x808761A0; // type:func
EnFirefly_Ignite = 0x808761CC; // type:func
EnFirefly_Init = 0x8087620C; // type:func
EnFirefly_Destroy = 0x80876404; // type:func
EnFirefly_SetupFlyIdle = 0x80876430; // type:func
EnFirefly_SetupFall = 0x808764DC; // type:func
EnFirefly_SetupDie = 0x80876580; // type:func
EnFirefly_SetupRebound = 0x808765A4; // type:func
EnFirefly_SetupDiveAttack = 0x808765E0; // type:func
EnFirefly_SetupFlyAway = 0x80876650; // type:func
EnFirefly_SetupStunned = 0x80876680; // type:func
EnFirefly_SetupFrozenFall = 0x808766F0; // type:func
EnFirefly_SetupPerch = 0x80876890; // type:func
EnFirefly_SetupDisturbDiveAttack = 0x808768B4; // type:func
EnFirefly_ReturnToPerch = 0x808768F0; // type:func
EnFirefly_SeekTorch = 0x80876A0C; // type:func
EnFirefly_FlyIdle = 0x80876B5C; // type:func
EnFirefly_Fall = 0x80876DEC; // type:func
EnFirefly_Die = 0x80876EBC; // type:func
EnFirefly_DiveAttack = 0x80876F38; // type:func
EnFirefly_Rebound = 0x8087714C; // type:func
EnFirefly_FlyAway = 0x808771E0; // type:func
EnFirefly_Stunned = 0x80877348; // type:func
EnFirefly_FrozenFall = 0x808773EC; // type:func
EnFirefly_Perch = 0x8087744C; // type:func
EnFirefly_DisturbDiveAttack = 0x8087750C; // type:func
EnFirefly_Combust = 0x808775E4; // type:func
EnFirefly_UpdateDamage = 0x80877664; // type:func
EnFirefly_Update = 0x80877814; // type:func
EnFirefly_OverrideLimbDraw = 0x80877ABC; // type:func
EnFirefly_PostLimbDraw = 0x80877B10; // type:func
EnFirefly_Draw = 0x80877EA0; // type:func
EnFirefly_DrawInvisible = 0x80877F54; // type:func
EnHorse_BgCheckBridgeJumpPoint = 0x80878310; // type:func
EnHorse_CheckBridgeJumps = 0x80878470; // type:func
EnHorse_RaceWaypointPos = 0x808785B0; // type:func
EnHorse_RotateToPoint = 0x80878604; // type:func
EnHorse_UpdateIngoRaceInfo = 0x80878640; // type:func
EnHorse_PlayWalkingSfx = 0x808789F4; // type:func
EnHorse_PlayTrottingSfx = 0x80878AB0; // type:func
EnHorse_PlayGallopingSfx = 0x80878AF8; // type:func
EnHorse_SlopeSpeedMultiplier = 0x80878B40; // type:func
func_80A5BB90 = 0x80878BC0; // type:func
func_80A5BBBC = 0x80878BF0; // type:func
EnHorse_IdleAnimSounds = 0x80878CA0; // type:func
EnHorse_Spawn = 0x80878DCC; // type:func
EnHorse_ResetCutscene = 0x80879010; // type:func
EnHorse_ResetRace = 0x80879028; // type:func
EnHorse_PlayerCanMove = 0x80879038; // type:func
EnHorse_ResetHorsebackArchery = 0x808790F4; // type:func
EnHorse_ClearDustFlags = 0x8087910C; // type:func
EnHorse_Init = 0x80879118; // type:func
EnHorse_Destroy = 0x80879848; // type:func
EnHorse_RotateToPlayer = 0x808798B8; // type:func
EnHorse_Freeze = 0x80879928; // type:func
EnHorse_Frozen = 0x808799A8; // type:func
EnHorse_UpdateSpeed = 0x80879B18; // type:func
EnHorse_StartMountedIdleResetAnim = 0x80879F5C; // type:func
EnHorse_StartMountedIdle = 0x80879F98; // type:func
EnHorse_MountedIdle = 0x8087A0D4; // type:func
EnHorse_MountedIdleAnim = 0x8087A1D4; // type:func
EnHorse_MountedIdleWhinney = 0x8087A1F8; // type:func
EnHorse_MountedIdleWhinneying = 0x8087A2F4; // type:func
EnHorse_StartTurning = 0x8087A3F4; // type:func
EnHorse_MountedTurn = 0x8087A49C; // type:func
EnHorse_StartWalkingFromIdle = 0x8087A660; // type:func
EnHorse_StartWalkingInterruptable = 0x8087A6B0; // type:func
EnHorse_StartWalking = 0x8087A6D4; // type:func
EnHorse_MountedWalkingReset = 0x8087A780; // type:func
EnHorse_MountedWalk = 0x8087A7D4; // type:func
EnHorse_StartTrotting = 0x8087AAA4; // type:func
EnHorse_MountedTrotReset = 0x8087AB48; // type:func
EnHorse_MountedTrot = 0x8087AB94; // type:func
EnHorse_StartGallopingInterruptable = 0x8087ACCC; // type:func
EnHorse_StartGalloping = 0x8087ACF0; // type:func
EnHorse_MountedGallopReset = 0x8087AD98; // type:func
EnHorse_JumpLanding = 0x8087ADF0; // type:func
EnHorse_MountedGallop = 0x8087AE74; // type:func
EnHorse_StartRearing = 0x8087B048; // type:func
EnHorse_MountedRearing = 0x8087B16C; // type:func
EnHorse_StartBraking = 0x8087B2E8; // type:func
EnHorse_Stopping = 0x8087B3D8; // type:func
EnHorse_StartReversingInterruptable = 0x8087B5C4; // type:func
EnHorse_StartReversing = 0x8087B5E8; // type:func
EnHorse_Reverse = 0x8087B68C; // type:func
EnHorse_LowJumpInit = 0x8087BA3C; // type:func
EnHorse_StartLowJump = 0x8087BA60; // type:func
EnHorse_Stub1 = 0x8087BB90; // type:func
EnHorse_LowJump = 0x8087BB9C; // type:func
EnHorse_HighJumpInit = 0x8087BD60; // type:func
EnHorse_StartHighJump = 0x8087BD84; // type:func
EnHorse_Stub2 = 0x8087BEC0; // type:func
EnHorse_HighJump = 0x8087BECC; // type:func
EnHorse_InitInactive = 0x8087C090; // type:func
EnHorse_Inactive = 0x8087C0E0; // type:func
EnHorse_PlayIdleAnimation = 0x8087C20C; // type:func
EnHorse_ChangeIdleAnimation = 0x8087C3DC; // type:func
EnHorse_ResetIdleAnimation = 0x8087C404; // type:func
EnHorse_StartIdleRidable = 0x8087C438; // type:func
EnHorse_Idle = 0x8087C46C; // type:func
EnHorse_StartMovingAnimation = 0x8087C654; // type:func
EnHorse_SetFollowAnimation = 0x8087C7BC; // type:func
EnHorse_FollowPlayer = 0x8087C8F0; // type:func
EnHorse_InitIngoHorse = 0x8087CD14; // type:func
EnHorse_SetIngoAnimation = 0x8087CD98; // type:func
EnHorse_UpdateIngoHorseAnim = 0x8087CE3C; // type:func
EnHorse_UpdateIngoRace = 0x8087D150; // type:func
EnHorse_CsMoveInit = 0x8087D300; // type:func
EnHorse_CsMoveToPoint = 0x8087D36C; // type:func
EnHorse_CsSetAnimHighJump = 0x8087D4BC; // type:func
EnHorse_CsPlayHighJumpAnim = 0x8087D4E0; // type:func
EnHorse_CsJumpInit = 0x8087D614; // type:func
EnHorse_CsJump = 0x8087D64C; // type:func
EnHorse_CsRearingInit = 0x8087D8A4; // type:func
EnHorse_CsRearing = 0x8087D9C4; // type:func
EnHorse_WarpMoveInit = 0x8087DB6C; // type:func
EnHorse_CsWarpMoveToPoint = 0x8087DC54; // type:func
EnHorse_CsWarpRearingInit = 0x8087DDA4; // type:func
EnHorse_CsWarpRearing = 0x8087DF2C; // type:func
EnHorse_InitCutscene = 0x8087E0D4; // type:func
EnHorse_GetCutsceneFunctionIndex = 0x8087E0F8; // type:func
EnHorse_CutsceneUpdate = 0x8087E148; // type:func
EnHorse_UpdateHbaRaceInfo = 0x8087E2A0; // type:func
EnHorse_InitHorsebackArchery = 0x8087E490; // type:func
EnHorse_UpdateHbaAnim = 0x8087E4C4; // type:func
EnHorse_UpdateHorsebackArchery = 0x8087E7FC; // type:func
EnHorse_InitFleePlayer = 0x8087EA88; // type:func
EnHorse_FleePlayer = 0x8087EAB0; // type:func
EnHorse_BridgeJumpInit = 0x8087F304; // type:func
EnHorse_StartBridgeJump = 0x8087F53C; // type:func
EnHorse_BridgeJumpMove = 0x8087F5EC; // type:func
EnHorse_CheckBridgeJumpLanding = 0x8087F748; // type:func
EnHorse_BridgeJump = 0x8087F834; // type:func
EnHorse_Vec3fOffset = 0x8087F878; // type:func
EnHorse_CalcFloorHeight = 0x8087F8F4; // type:func
EnHorse_ObstructMovement = 0x8087FA34; // type:func
EnHorse_CheckFloors = 0x8087FB5C; // type:func
EnHorse_MountDismount = 0x808800DC; // type:func
EnHorse_StickDirection = 0x808801E0; // type:func
EnHorse_UpdateStick = 0x8088026C; // type:func
EnHorse_ResolveCollision = 0x808802AC; // type:func
EnHorse_BgCheckSlowMoving = 0x80880404; // type:func
EnHorse_UpdateBgCheckInfo = 0x80880544; // type:func
EnHorse_CheckBoost = 0x80881050; // type:func
EnHorse_RegenBoost = 0x808811F8; // type:func
EnHorse_UpdatePlayerDir = 0x80881424; // type:func
EnHorse_TiltBody = 0x80881530; // type:func
EnHorse_UpdateConveyors = 0x8088162C; // type:func
EnHorse_RandInt = 0x80881734; // type:func
EnHorse_Update = 0x80881768; // type:func
EnHorse_PlayerDirToMountSide = 0x80881F94; // type:func
EnHorse_MountSideCheck = 0x80881FD4; // type:func
EnHorse_GetMountSide = 0x808820D8; // type:func
EnHorse_RandomOffset = 0x80882130; // type:func
EnHorse_PostDraw = 0x808821CC; // type:func
EnHorse_OverrideLimbDraw = 0x80882CC4; // type:func
EnHorse_Draw = 0x80882DC4; // type:func
EnArrow_SetupAction = 0x80884570; // type:func
EnArrow_Init = 0x8088457C; // type:func
EnArrow_Destroy = 0x80884784; // type:func
EnArrow_Shoot = 0x8088480C; // type:func
func_809B3CEC = 0x80884924; // type:func
EnArrow_CarryActor = 0x80884A0C; // type:func
EnArrow_Fly = 0x80884C10; // type:func
func_809B45E0 = 0x80885218; // type:func
func_809B4640 = 0x80885278; // type:func
EnArrow_Update = 0x808852E0; // type:func
func_809B4800 = 0x8088543C; // type:func
EnArrow_Draw = 0x808855A4; // type:func
EnElf_SetupAction = 0x80885C60; // type:func
func_80A01C38 = 0x80885C6C; // type:func
func_80A01F90 = 0x80885FC4; // type:func
func_80A01FE0 = 0x80886018; // type:func
func_80A020A4 = 0x808860E0; // type:func
func_80A0214C = 0x8088618C; // type:func
func_80A0232C = 0x8088636C; // type:func
EnElf_GetColorValue = 0x808863E4; // type:func
EnElf_Init = 0x80886454; // type:func
func_80A0299C = 0x808869C0; // type:func
func_80A029A8 = 0x808869D0; // type:func
EnElf_Destroy = 0x808869F8; // type:func
func_80A02A20 = 0x80886A48; // type:func
func_80A02AA4 = 0x80886ACC; // type:func
func_80A02B38 = 0x80886B60; // type:func
func_80A02BD8 = 0x80886BFC; // type:func
func_80A02C98 = 0x80886CBC; // type:func
func_80A02E30 = 0x80886E54; // type:func
func_80A02EC0 = 0x80886EE0; // type:func
func_80A02F2C = 0x80886F4C; // type:func
func_80A03018 = 0x80887038; // type:func
func_80A03148 = 0x8088716C; // type:func
func_80A0329C = 0x808872C4; // type:func
func_80A0353C = 0x80887568; // type:func
func_80A03604 = 0x80887630; // type:func
func_80A03610 = 0x80887640; // type:func
func_80A03814 = 0x80887848; // type:func
func_80A03990 = 0x808879C8; // type:func
func_80A03AB0 = 0x80887AEC; // type:func
EnElf_UpdateLights = 0x80887B50; // type:func
func_80A03CF8 = 0x80887D24; // type:func
EnElf_ChangeColor = 0x808883BC; // type:func
func_80A04414 = 0x80888448; // type:func
func_80A0461C = 0x80888654; // type:func
EnElf_SpawnSparkles = 0x808889F0; // type:func
func_80A04D90 = 0x80888DD0; // type:func
func_80A04DE4 = 0x80888E24; // type:func
func_80A04F94 = 0x80888FD8; // type:func
func_80A05040 = 0x80889088; // type:func
func_80A05114 = 0x80889164; // type:func
func_80A05188 = 0x808891E0; // type:func
func_80A05208 = 0x80889268; // type:func
func_80A052F4 = 0x8088935C; // type:func
func_80A053F0 = 0x80889460; // type:func
EnElf_Update = 0x808896DC; // type:func
EnElf_OverrideLimbDraw = 0x80889738; // type:func
EnElf_Draw = 0x8088985C; // type:func
EnElf_GetCuePos = 0x80889EE0; // type:func
EnNiw_Init = 0x8088A620; // type:func
EnNiw_Destroy = 0x8088AB24; // type:func
func_80AB5BF8 = 0x8088AB50; // type:func
EnNiw_SpawnAttackCucco = 0x8088AEF8; // type:func
func_80AB6100 = 0x8088B040; // type:func
EnNiw_ResetAction = 0x8088B1BC; // type:func
func_80AB6324 = 0x8088B264; // type:func
func_80AB63A8 = 0x8088B2E8; // type:func
func_80AB6450 = 0x8088B390; // type:func
func_80AB6570 = 0x8088B4B0; // type:func
func_80AB6A38 = 0x8088B97C; // type:func
func_80AB6BF8 = 0x8088BB3C; // type:func
func_80AB6D08 = 0x8088BC4C; // type:func
func_80AB6EB4 = 0x8088BDF8; // type:func
func_80AB6F04 = 0x8088BE48; // type:func
func_80AB70A0 = 0x8088BFE8; // type:func
func_80AB70F8 = 0x8088C040; // type:func
func_80AB714C = 0x8088C094; // type:func
func_80AB7204 = 0x8088C14C; // type:func
func_80AB7290 = 0x8088C1DC; // type:func
func_80AB7328 = 0x8088C274; // type:func
func_80AB7420 = 0x8088C370; // type:func
func_80AB747C = 0x8088C3CC; // type:func
EnNiw_Update = 0x8088C484; // type:func
EnNiw_OverrideLimbDraw = 0x8088CD30; // type:func
EnNiw_Draw = 0x8088CE88; // type:func
EnNiw_SpawnFeather = 0x8088CF38; // type:func
EnNiw_UpdateEffects = 0x8088D028; // type:func
EnNiw_DrawEffects = 0x8088D1DC; // type:func
EnTite_SetupAction = 0x8088D950; // type:func
EnTite_Init = 0x8088D95C; // type:func
EnTite_Destroy = 0x8088DAB4; // type:func
EnTite_SetupIdle = 0x8088DAFC; // type:func
EnTite_Idle = 0x8088DB64; // type:func
EnTite_SetupAttack = 0x8088DCA8; // type:func
EnTite_Attack = 0x8088DD1C; // type:func
EnTite_SetupTurnTowardPlayer = 0x8088E3C4; // type:func
EnTite_TurnTowardPlayer = 0x8088E460; // type:func
EnTite_SetupMoveTowardPlayer = 0x8088E6FC; // type:func
EnTite_MoveTowardPlayer = 0x8088E7B8; // type:func
EnTite_SetupRecoil = 0x8088ECC8; // type:func
EnTite_Recoil = 0x8088ED34; // type:func
EnTite_SetupStunned = 0x8088F08C; // type:func
EnTite_Stunned = 0x8088F140; // type:func
EnTite_SetupDeathCry = 0x8088F4DC; // type:func
EnTite_DeathCry = 0x8088F510; // type:func
EnTite_FallApart = 0x8088F584; // type:func
EnTite_SetupFlipOnBack = 0x8088F610; // type:func
EnTite_FlipOnBack = 0x8088F72C; // type:func
EnTite_SetupFlipUpright = 0x8088F8E8; // type:func
EnTite_FlipUpright = 0x8088F938; // type:func
EnTite_CheckDamage = 0x8088FA60; // type:func
EnTite_Update = 0x8088FC38; // type:func
EnTite_PostLimbDraw = 0x80890024; // type:func
EnTite_Draw = 0x80890114; // type:func
EnReeba_Init = 0x808906F0; // type:func
EnReeba_Destroy = 0x808908CC; // type:func
EnReeba_SetupSurface = 0x80890944; // type:func
EnReeba_Surface = 0x80890A58; // type:func
EnReeba_Move = 0x80890C78; // type:func
EnReeba_SetupMoveBig = 0x80890D94; // type:func
EnReeba_MoveBig = 0x80890DB8; // type:func
EnReeba_Recoiled = 0x80891028; // type:func
EnReeba_SetupSink = 0x80891094; // type:func
EnReeba_Sink = 0x808910EC; // type:func
EnReeba_SetupDamaged = 0x808911FC; // type:func
EnReeba_Damaged = 0x80891260; // type:func
EnReeba_SetupStunned = 0x808912F8; // type:func
EnReeba_Stunned = 0x80891348; // type:func
EnReeba_StunDie = 0x808914AC; // type:func
EnReeba_SetupDie = 0x808915D4; // type:func
EnReeba_Die = 0x80891648; // type:func
EnReeba_StunRecover = 0x80891828; // type:func
EnReeba_CheckDamage = 0x808918BC; // type:func
EnReeba_Update = 0x80891AF8; // type:func
EnReeba_Draw = 0x80891DA8; // type:func
EnPeehat_SetupAction = 0x80892160; // type:func
EnPeehat_Init = 0x8089216C; // type:func
EnPeehat_Destroy = 0x808923DC; // type:func
EnPeehat_SpawnDust = 0x80892450; // type:func
EnPeehat_HitWhenGrounded = 0x808925E8; // type:func
EnPeehat_Ground_SetStateGround = 0x80892804; // type:func
EnPeehat_Ground_StateGround = 0x8089289C; // type:func
EnPeehat_Flying_SetStateGround = 0x808929F0; // type:func
EnPeehat_Flying_StateGrounded = 0x80892A7C; // type:func
EnPeehat_Flying_SetStateFly = 0x80892B80; // type:func
EnPeehat_Flying_StateFly = 0x80892BC8; // type:func
EnPeehat_Ground_SetStateRise = 0x80892D40; // type:func
EnPeehat_Ground_StateRise = 0x80892DE8; // type:func
EnPeehat_Flying_SetStateRise = 0x80892FB0; // type:func
EnPeehat_Flying_StateRise = 0x80893058; // type:func
EnPeehat_Ground_SetStateSeekPlayer = 0x80893220; // type:func
EnPeehat_Ground_StateSeekPlayer = 0x80893270; // type:func
EnPeehat_Larva_SetStateSeekPlayer = 0x808933EC; // type:func
EnPeehat_Larva_StateSeekPlayer = 0x80893438; // type:func
EnPeehat_Ground_SetStateLanding = 0x80893810; // type:func
