D_80009430 = 0x800060D0; // size:0x1
sEffectContext = 0x80113140; // size:0x3DF0
D_8015BC00 = 0x80116F40; // size:0xE
D_8015BC10 = 0x80116F50; // size:0x4
D_8015BC14 = 0x80116F58; // size:0x4
D_8015BC18 = 0x80116F60; // size:0x4
D_8015BBE8 = 0x80116F64; // size:0x4
D_8015BBEC = 0x80116F68; // size:0x4
D_8015BBF0 = 0x80116F6C; // size:0x4
sbgmEnemyDistSq = 0x80116F70; // size:0x4
D_8015BBF8 = 0x80116F74; // size:0x4
D_8015BBFC = 0x80116F78; // size:0x2
D_8015BD7C = 0x80117198; // size:0x4
playerFloorPoly = 0x8011719C; // size:0x4
D_8015FA88 = 0x80118930; // size:0x4
D_8015FA8C = 0x80118934; // size:0x4
gSaveContext = 0x80118938; // size:0x1428 type:SaveContext
gRegEditor = 0x80119D60; // size:0x4 type:RegEditor*
sDebugCamTextBuffer = 0x80119D68; // size:0x210
gCamAtSplinePointsAppliedFrame = 0x80119FAE; // size:0x2
gCamEyePointAppliedFrame = 0x80119FB0; // size:0x2
gCamAtPointAppliedFrame = 0x80119FB2; // size:0x2
sReturnToCamId = 0x80119FB4; // size:0x2
sQuakeIndex = 0x80119FB6; // size:0x2
sLightningBolts = 0x80119FC8; // size:0x60
gLightningStrike = 0x8011A028; // size:0xC
gLightningFlashAlpha = 0x8011A034; // size:0x2
gSunDepthTestX = 0x8011A036; // size:0x2
gSunDepthTestY = 0x8011A038; // size:0x2
gCustomLensFlareOn = 0x8011A03A; // size:0x1
gCustomLensFlarePos = 0x8011A040; // size:0xC
gLensFlareScale = 0x8011A04C; // size:0x2
gLensFlareColorIntensity = 0x8011A050; // size:0x4
gLensFlareGlareStrength = 0x8011A054; // size:0x2
gNGameOverLightNode = 0x8011A058; // size:0x4
gNGameOverLightInfo = 0x8011A060; // size:0xE
gSGameOverLightNode = 0x8011A070; // size:0x4
gSGameOverLightInfo = 0x8011A078; // size:0xE
gGameOverLightsIntensity = 0x8011A086; // size:0x1
gSandstormScroll = 0x8011A088; // size:0x2
sBeatingHeartsDDPrim = 0x8011A090; // size:0x6
sBeatingHeartsDDEnv = 0x8011A098; // size:0x6
sHeartsDDPrim = 0x8011A0A0; // size:0xC
sHeartsDDEnv = 0x8011A0B0; // size:0xC
sLightsBuffer = 0x8011A0C0; // size:0x188
sZeldaArena = 0x8011A250; // size:0x24 type:Arena
gMapData = 0x8011A290; // size:0x4
sCurBodyPartPos = 0x8011A2C0; // size:0x4
sDListsLodOffset = 0x8011A2C4; // size:0x4
sGetItemRefPos = 0x8011A2C8; // size:0xC
sLeftHandType = 0x8011A2D4; // size:0x4
sRightHandType = 0x8011A2D8; // size:0x4
sQuakeRequests = 0x8011A2E0; // size:0x90
gSkinLimbMatrices = 0x8011A380; // size:0xF00
sRumbleMgr = 0x8011B290; // size:0x10E
sSkyboxDrawMatrix = 0x8011B3A0; // size:0x4
sPlayerCallInitFunc = 0x8011B3B0; // size:0x4
sPlayerCallDestroyFunc = 0x8011B3B4; // size:0x4
sPlayerCallUpdateFunc = 0x8011B3B8; // size:0x4
sPlayerCallDrawFunc = 0x8011B3BC; // size:0x4
gKaleidoScopeUpdateFunc = 0x8011B3C0; // size:0x4
gKaleidoScopeDrawFunc = 0x8011B3C4; // size:0x4
gBossMarkScale = 0x8011B3C8; // size:0x4
gLoadedPauseMarkDataTable = 0x8011B3D0; // size:0x4
gTransitionTile = 0x8011B3E0; // size:0xE0
gTransitionTileState = 0x8011B4C0; // size:0x4
sPlayVisMono = 0x8011B4C8; // size:0x18
gVisMonoColor = 0x8011B4E0; // size:0x4
D_801664D0 = 0x8011B4F0; // size:0x20
sVisCvg = 0x8011B510; // size:0x10
sVisZBuf = 0x8011B520; // size:0x10
sVisMono = 0x8011B530; // size:0x18
sViMode = 0x8011B548; // size:0x88
sGraphPrevUpdateEndTime = 0x8011B5D0; // size:0x8
sGraphPrevTaskTimeStart = 0x8011B5D8; // size:0x8
gSegments = 0x8011B648; // size:0x40 type:uintptr_t[16]
gScheduler = 0x8011B688; // size:0x258
gPadMgr = 0x8011B8E0; // size:0x468
gIrqMgr = 0x8011BD48; // size:0x280
sGraphThread = 0x8011BFC8; // size:0x1B0
sGraphStack = 0x8011C178; // size:0x1800
sSchedStack = 0x8011D978; // size:0x600
sAudioStack = 0x8011DF78; // size:0x800
sPadMgrStack = 0x8011E778; // size:0x500
sIrqMgrStack = 0x8011EC78; // size:0x500
sGraphStackInfo = 0x8011F178; // size:0x1C
sSchedStackInfo = 0x8011F198; // size:0x1C
sAudioStackInfo = 0x8011F1B8; // size:0x1C
sPadMgrStackInfo = 0x8011F1D8; // size:0x1C
sIrqMgrStackInfo = 0x8011F1F8; // size:0x1C
gAudioMgr = 0x8011F218; // size:0x298
sSerialEventQueue = 0x8011F4B0; // size:0x18
sSerialMsgBuf = 0x8011F4C8; // size:0x4
sRSPGfxTimeStart = 0x8011F4E0; // size:0x8
sRSPAudioTimeStart = 0x8011F4E8; // size:0x8
sRSPOtherTimeStart = 0x8011F4F0; // size:0x8
sRDPTimeStart = 0x8011F4F8; // size:0x8
gAudioThreadUpdateTimeTotalPerGfxTask = 0x8011F500; // size:0x8
gGfxTaskSentToNextReadyMinusAudioThreadUpdateTime = 0x8011F508; // size:0x8
gRSPAudioTimeTotal = 0x8011F510; // size:0x8
gRSPGfxTimeTotal = 0x8011F518; // size:0x8
gRDPTimeTotal = 0x8011F520; // size:0x8
gGraphUpdatePeriod = 0x8011F528; // size:0x8
gAudioThreadUpdateTimeStart = 0x8011F530; // size:0x8
gAudioThreadUpdateTimeAcc = 0x8011F538; // size:0x8
gRSPAudioTimeAcc = 0x8011F540; // size:0x8
gRSPGfxTimeAcc = 0x8011F548; // size:0x8
gRSPOtherTimeAcc = 0x8011F550; // size:0x8
gRDPTimeAcc = 0x8011F560; // size:0x8
sSpeedMeterTimeEntryPtr = 0x8011F568; // size:0x4
sSysCfbFbPtr = 0x8011F570; // size:0x8
sSysCfbEnd = 0x8011F578; // size:0x4
sMatrixStack = 0x8011F7A0; // size:0x4 type:MtxF*
sCurrentMatrix = 0x8011F7A4; // size:0x4 type:MtxF*
sFaultInstance = 0x8011F7B0; // size:0x4
sFaultAwaitingInput = 0x8011F7B4; // size:0x1
sFaultStack = 0x8011F7B8; // size:0x600
sFaultThreadInfo = 0x8011FDB8; // size:0x1C
gFaultMgr = 0x8011FDD8; // size:0x850
sFaultDrawer = 0x80120630; // size:0x3C type:FaultDrawer
sScriptLoadQueue = 0x80120690; // size:0x18
sScriptLoadMsgBuf = 0x801206A8; // size:0x40
sScriptLoadDonePointers = 0x801206E8; // size:0x40
D_8016B780 = 0x80120730; // size:0x4
D_8016B7A8 = 0x80120750; // size:0x4
D_8016B7AC = 0x80120754; // size:0x4
D_8016B7B0 = 0x80120758; // size:0x4
sRiverFreqScaleLerp = 0x80120760; // size:0x10
sWaterfallFreqScaleLerp = 0x80120770; // size:0x10
D_8016B7D8 = 0x80120780; // size:0x4
D_8016B7DC = 0x80120784; // size:0x1
D_8016B7E0 = 0x80120788; // size:0x4
sRiverSoundMainBgmVol = 0x8012078C; // size:0x1
sRiverSoundMainBgmCurrentVol = 0x8012078D; // size:0x1
sRiverSoundMainBgmLower = 0x8012078E; // size:0x1
sRiverSoundMainBgmRestore = 0x8012078F; // size:0x1
sGanonsTowerVol = 0x80120790; // size:0x1
sSfxChannelState = 0x80120798; // size:0x100
sMalonSingingTimer = 0x80120898; // size:0x1
sMalonSingingDisabled = 0x80120899; // size:0x1
D_8016B9F3 = 0x8012089A; // size:0x1
sFanfareStartTimer = 0x8012089B; // size:0x1
sFanfareSeqId = 0x8012089C; // size:0x2
sPlayingStaff = 0x8012089E; // size:0x3
sPlaybackStaff = 0x801208A2; // size:0x3
sRecordingStaff = 0x801208A6; // size:0x3
sOcarinaUpdateTaskStart = 0x801208AC; // size:0x4
sOcarinaInputStickAdj = 0x801208B0; // size:0x2
sOcarinaInputButtonCur = 0x801208B4; // size:0x4
sOcarinaInputButtonStart = 0x801208B8; // size:0x4
sOcarinaInputButtonPrev = 0x801208BC; // size:0x4
sOcarinaInputButtonPress = 0x801208C0; // size:0x4
sCurOcarinaSongWithoutMusicStaff = 0x801208C8; // size:0x8
sOcarinaWithoutMusicStaffPos = 0x801208D0; // size:0x1
sOcarinaHasStartedSong = 0x801208D1; // size:0x1
sFirstOcarinaSongIndex = 0x801208D2; // size:0x1
sLastOcarinaSongIndex = 0x801208D3; // size:0x1
sAvailOcarinaSongFlags = 0x801208D4; // size:0x2
sStaffOcarinaPlayingPos = 0x801208D6; // size:0x1
sMusicStaffPos = 0x801208D8; // size:0x1C
sMusicStaffCurHeldLength = 0x801208F8; // size:0x1C
sMusicStaffExpectedLength = 0x80120918; // size:0x1C
sMusicStaffExpectedPitch = 0x80120938; // size:0xE
sScarecrowsLongSongSecondNote = 0x80120948; // size:0x8
sSfxRequests = 0x80121820; // size:0x1800
sSfxBankListEnd = 0x80123020; // size:0x7
sSfxBankFreeListStart = 0x80123028; // size:0x7
sSfxBankUnused = 0x80123030; // size:0x7
gActiveSfx = 0x80123038; // size:0xA8
sCurSfxPlayerChannelIndex = 0x801230E0; // size:0x1
gSfxBankMuted = 0x801230E4; // size:0x7
sUnusedBankLerp = 0x801230F0; // size:0x70
sSeqRequests = 0x80123160; // size:0x28
sNumSeqRequests = 0x80123188; // size:0x4
sAudioSeqCmds = 0x80123190; // size:0x400
gActiveSeqs = 0x80123590; // size:0x990
gAudioCtx = 0x80123FC0; // size:0x6450
gAudioCustomUpdateFunction = 0x8012A410; // size:0x4
gUseAtanContFrac = 0x8012A440; // size:0x4
gSystemArena = 0x8012A450; // size:0x24 type:Arena
sArenaLockMsg = 0x8012A490; // size:0x4 type:OSMesg
sJpegBitStreamPtr = 0x8012A4A0; // size:0x4
sJpegBitStreamByteIdx = 0x8012A4A4; // size:0x4
sJpegBitStreamBitIdx = 0x8012A4A8; // size:0x1
sJpegBitStreamDontSkip = 0x8012A4A9; // size:0x1
sJpegBitStreamCurWord = 0x8012A4AC; // size:0x4
__MotorDataBuf = 0x8012A4F0; // size:0x100
siAccessBuf = 0x8012A5F0; // size:0x4
__osSiAccessQueue = 0x8012A5F8; // size:0x18
__osContPifRam = 0x8012A610; // size:0x40
__osContLastCmd = 0x8012A650; // size:0x1
__osMaxControllers = 0x8012A651; // size:0x1
__osEepromTimerMsgQueue = 0x8012A678; // size:0x18
__osEepromTimerMsg = 0x8012A690; // size:0x4
__osPfsInodeCache = 0x8012A6A0; // size:0x100
__osPfsPifRam = 0x8012A7A0; // size:0x40
sCharTexSize = 0x8012A7E0; // size:0x4
sCharTexScale = 0x8012A7E4; // size:0x4
sOcarinaButtonAPrimR = 0x8012A7E8; // size:0x2
sOcarinaButtonAPrimB = 0x8012A7EA; // size:0x2
sOcarinaButtonAPrimG = 0x8012A7EC; // size:0x2
sOcarinaButtonAEnvR = 0x8012A7EE; // size:0x2
sOcarinaButtonAEnvB = 0x8012A7F0; // size:0x2
sOcarinaButtonAEnvG = 0x8012A7F2; // size:0x2
sOcarinaButtonCPrimR = 0x8012A7F4; // size:0x2
sOcarinaButtonCPrimB = 0x8012A7F6; // size:0x2
sOcarinaButtonCPrimG = 0x8012A7F8; // size:0x2
sOcarinaButtonCEnvR = 0x8012A7FA; // size:0x2
sOcarinaButtonCEnvB = 0x8012A7FC; // size:0x2
sOcarinaButtonCEnvG = 0x8012A7FE; // size:0x2
gZBuffer = 0x8012A800; // size:0x25800 type:u16
gGfxSPTaskOutputBuffer = 0x80150000; // size:0x18000
gGfxSPTaskYieldBuffer = 0x80168000; // size:0xC00
gGfxSPTaskStack = 0x80168C00; // size:0x400
gGfxPools = 0x80169000; // size:0x24820
gAudioHeap = 0x8018D820; // size:0x38000
_buffersSegmentEnd = 0x801C5820; //
D_80811BB0 = 0x80810D70; // size:0x180
D_80811D30 = 0x80810EF0; // size:0x100
D_80811E30 = 0x80810FF0; // size:0x100
D_80811F30 = 0x808110F0; // size:0x200
D_80812130 = 0x808112F0; // size:0x200
gOptionsDividerTopVtx = 0x808114F0; // size:0x40
gOptionsDividerMiddleVtx = 0x80811530; // size:0x40
gOptionsDividerBottomVtx = 0x80811570; // size:0x40
D_808123F0 = 0x808115B0; // size:0x82
gAmmoItems = 0x80828020; // size:0x10
D_8082AAEC = 0x808286EC; // size:0x40
D_8082AB2C = 0x8082872C; // size:0x40
gSlotAgeReqs = 0x808287FC; // size:0x18
gEquipAgeReqs = 0x80828814; // size:0x10
gItemAgeReqs = 0x80828824; // size:0x56
gAreaGsFlags = 0x8082887C; // size:0x16
gPauseMapMarkDataTable = 0x80828EC0; // size:0x4158
sReturnEntranceGroupData = 0x80850FD8; // size:0x1C
sReturnEntranceGroupIndices = 0x80850FF4; // size:0x6
gMapMarkDataTable = 0x8085BEE8; // size:0x28
D_808BB2F0 = 0x808B18A0; // size:0x4A8
D_808BB7A0 = 0x808B1D50; // size:0x5E8
D_808BBD90 = 0x808B2340; // size:0x628
D_808BCE20 = 0x808B3350; // size:0x480
D_808BD2A0 = 0x808B37D0; // size:0x280
D_808BD520 = 0x808B3A50; // size:0x270
D_808BD790 = 0x808B3CC0; // size:0x200
gGanondorfShadowSetupDL = 0x808DA308; // size:0x20
gGanondorfShadowModelDL = 0x808DA328; // size:0x30
gGanondorfTriforceDL = 0x808DB398; // size:0x80
gGanondorfWindowShardMaterialDL = 0x808DB888; // size:0xA8
gGanondorfWindowShardModelDL = 0x808DB930; // size:0x18
gGanondorfWindowShatterTemplateTex = 0x808DB948; // size:0x800
gGanondorfLightBallMaterialDL = 0x808DD188; // size:0x70
gGanondorfSquareDL = 0x808DD1F8; // size:0x18
gGanondorfLightningDL = 0x808E6250; // size:0x80
gGanondorfLightRayTriDL = 0x808E6378; // size:0x48
gGanondorfLightFlecksDL = 0x808E7DD0; // size:0xF0
gGanondorfBigMagicBGCircleDL = 0x808E7EC0; // size:0xA8
gGanondorfDotDL = 0x808E7F68; // size:0xC8
gGanondorfShockwaveDL = 0x808E89D0; // size:0xF8
gGanondorfImpactDarkDL = 0x808E9868; // size:0x118
gGanondorfImpactLightDL = 0x808E9980; // size:0x118
gGanondorfShockGlowDL = 0x808EAAD8; // size:0xC8
gGanondorfLightCoreDL = 0x808EBE38; // size:0x88
gGanondorfShockDL = 0x808EBF00; // size:0x80
gGanondorfVortexDL = 0x808ECCE0; // size:0x108
sEffects = 0x808EE1B8; // size:0x3B60
sTwinrovaEyeTextures = 0x8093DDA0; // size:0xC
gAdultWarpInCS = 0x8097BAF0; // size:0x108
gAdultWarpOutCS = 0x8097BC00; // size:0x180
gAdultWarpInToTCS = 0x8097BD80; // size:0x108
gAdultWarpOutToTCS = 0x8097BE90; // size:0x120
gChildWarpInCS = 0x8097BFB0; // size:0x128
gChildWarpOutCS = 0x8097C0E0; // size:0x180
gChildWarpInToTCS = 0x8097C260; // size:0x128
gChildWarpOutToTCS = 0x8097C390; // size:0x120
D_80ABF9D0 = 0x80AA19A0; // size:0x170
D_80ABFB40 = 0x80AA1B10; // size:0x798
D_80B4C5D0 = 0x80B27720; // size:0xFF0
