entrypoint = 0x80000400; // type:func
Environment_PlayStormNatureAmbience = 0x800630CC; // type:func
Environment_StopStormNatureAmbience = 0x8006312C; // type:func
Environment_WarpSongLeave = 0x8006318C; // type:func
Lib_MemSet = 0x80063280; // type:func
Math_CosS = 0x800632D4; // type:func
Math_SinS = 0x80063314; // type:func
Math_ScaledStepToS = 0x80063354; // type:func
Math_StepToS = 0x80063424; // type:func
Math_StepToF = 0x800634AC; // type:func
Math_StepUntilAngleS = 0x80063540; // type:func
Math_StepUntilS = 0x800635A8; // type:func
Math_StepToAngleS = 0x80063608; // type:func
Math_StepUntilF = 0x800636CC; // type:func
Math_AsymStepToF = 0x8006371C; // type:func
Lib_GetControlStickData = 0x800637C4; // type:func
Rand_S16Offset = 0x80063840; // type:func
Rand_S16OffsetStride = 0x80063894; // type:func
Math_Vec3f_Copy = 0x800638FC; // type:func
Math_Vec3s_ToVec3f = 0x8006391C; // type:func
Math_Vec3f_Sum = 0x80063960; // type:func
Math_Vec3f_Diff = 0x80063998; // type:func
Math_Vec3s_DiffToVec3f = 0x800639D0; // type:func
Math_Vec3f_Scale = 0x80063A2C; // type:func
Math_Vec3f_DistXYZ = 0x80063A68; // type:func
Math_Vec3f_DistXYZAndStoreDiff = 0x80063AAC; // type:func
Math_Vec3f_DistXZ = 0x80063B08; // type:func
Math_Vec3f_DiffY = 0x80063B3C; // type:func
Math_Vec3f_Yaw = 0x80063B50; // type:func
Math_Vec3f_Pitch = 0x80063B84; // type:func
Actor_ProcessInitChain = 0x80063BCC; // type:func
IChain_Apply_u8 = 0x80063C44; // type:func
IChain_Apply_s8 = 0x80063C60; // type:func
IChain_Apply_u16 = 0x80063C7C; // type:func
IChain_Apply_s16 = 0x80063C98; // type:func
IChain_Apply_u32 = 0x80063CB4; // type:func
IChain_Apply_s32 = 0x80063CD0; // type:func
IChain_Apply_f32 = 0x80063CEC; // type:func
IChain_Apply_f32div1000 = 0x80063D10; // type:func
IChain_Apply_Vec3f = 0x80063D40; // type:func
IChain_Apply_Vec3fdiv1000 = 0x80063D6C; // type:func
IChain_Apply_Vec3s = 0x80063DA4; // type:func
Math_SmoothStepToF = 0x80063DC8; // type:func
Math_ApproachF = 0x80063ED0; // type:func
Math_ApproachZeroF = 0x80063F40; // type:func
Math_SmoothStepToDegF = 0x80063F94; // type:func
Math_SmoothStepToS = 0x80064158; // type:func
Math_ApproachS = 0x80064274; // type:func
Color_RGBA8_Copy = 0x80064318; // type:func
Sfx_PlaySfxCentered = 0x80064340; // type:func
Sfx_PlaySfxCentered2 = 0x80064388; // type:func
Sfx_PlaySfxAtPos = 0x800643D0; // type:func
Health_InitMeter = 0x80064420; // type:func
Health_UpdateMeter = 0x800644FC; // type:func
func_80078E18 = 0x800648E0; // type:func
func_80078E34 = 0x80064900; // type:func
func_80078E84 = 0x80064950; // type:func
Health_DrawMeter = 0x800649E8; // type:func
Health_UpdateBeatingHeart = 0x80065660; // type:func
Health_IsCritical = 0x8006574C; // type:func
Lights_PointSetInfo = 0x800657C0; // type:func
Lights_PointNoGlowSetInfo = 0x8006581C; // type:func
Lights_PointGlowSetInfo = 0x80065880; // type:func
Lights_PointSetColorAndRadius = 0x800658E8; // type:func
Lights_DirectionalSetInfo = 0x8006591C; // type:func
Lights_Reset = 0x80065974; // type:func
Lights_Draw = 0x800659B0; // type:func
Lights_FindSlot = 0x80065AF4; // type:func
Lights_BindPoint = 0x80065B24; // type:func
Lights_BindDirectional = 0x80065E80; // type:func
Lights_BindAll = 0x80065EE8; // type:func
Lights_FindBufSlot = 0x80065F84; // type:func
Lights_FreeNode = 0x80066010; // type:func
LightContext_Init = 0x80066088; // type:func
LightContext_SetAmbientColor = 0x800660F4; // type:func
LightContext_SetFog = 0x80066120; // type:func
LightContext_NewLights = 0x8006615C; // type:func
LightContext_InitList = 0x80066194; // type:func
LightContext_DestroyList = 0x800661A4; // type:func
LightContext_InsertLight = 0x80066200; // type:func
LightContext_RemoveLight = 0x80066260; // type:func
Lights_NewAndDraw = 0x800662C4; // type:func
Lights_New = 0x8006640C; // type:func
Lights_GlowCheck = 0x80066454; // type:func
Lights_DrawGlow = 0x80066658; // type:func
ZeldaArena_Malloc = 0x80066860; // type:func
ZeldaArena_MallocR = 0x80066888; // type:func
ZeldaArena_Realloc = 0x800668B0; // type:func
ZeldaArena_Free = 0x800668E0; // type:func
ZeldaArena_Calloc = 0x80066908; // type:func
ZeldaArena_GetSizes = 0x80066960; // type:func
ZeldaArena_Check = 0x80066998; // type:func
ZeldaArena_Init = 0x800669BC; // type:func
ZeldaArena_Cleanup = 0x800669EC; // type:func
ZeldaArena_IsInitialized = 0x80066A10; // type:func
MapMark_Init = 0x80066A40; // type:func
MapMark_ClearPointers = 0x80066AEC; // type:func
MapMark_DrawForDungeon = 0x80066B08; // type:func
MapMark_Draw = 0x80066FF8; // type:func
PreNmiBuff_Init = 0x80067040; // type:func
PreNmiBuff_SetReset = 0x800670B8; // type:func
PreNmiBuff_IsResetting = 0x800670EC; // type:func
Sched_FlushTaskQueue = 0x80067100; // type:func
OLib_Vec3fDist = 0x80067180; // type:func
OLib_Vec3fDistOutDiff = 0x800671C4; // type:func
OLib_Vec3fDistXZ = 0x80067220; // type:func
OLib_ClampMinDist = 0x80067254; // type:func
OLib_ClampMaxDist = 0x800672A4; // type:func
OLib_Vec3fDistNormalize = 0x800672F4; // type:func
OLib_VecSphToVec3f = 0x800673A4; // type:func
OLib_VecGeoToVec3f = 0x80067450; // type:func
OLib_Vec3fToVecSph = 0x80067494; // type:func
OLib_Vec3fToVecGeo = 0x800675E8; // type:func
OLib_Vec3fDiffToVecSph = 0x80067630; // type:func
OLib_Vec3fDiffToVecGeo = 0x80067684; // type:func
OLib_Vec3fDiffRad = 0x800676D8; // type:func
OLib_Vec3fDiffDegF = 0x80067768; // type:func
OLib_Vec3fDiffBinAng = 0x800677D0; // type:func
OnePointCutscene_AddVecGeoToVec3f = 0x80067870; // type:func
OnePointCutscene_Vec3fYaw = 0x800678F0; // type:func
OnePointCutscene_Vec3sToVec3f = 0x80067958; // type:func
OnePointCutscene_BgCheckLineTest = 0x8006799C; // type:func
OnePointCutscene_RaycastDown = 0x800679EC; // type:func
OnePointCutscene_SetCsCamPoints = 0x80067A14; // type:func
OnePointCutscene_SetInfo = 0x80067A48; // type:func
OnePointCutscene_SetAsChild = 0x8006B184; // type:func
OnePointCutscene_RemoveCamera = 0x8006B1CC; // type:func
OnePointCutscene_Init = 0x8006B2A0; // type:func
OnePointCutscene_EndCutscene = 0x8006B558; // type:func
OnePointCutscene_Attention = 0x8006B5B4; // type:func
OnePointCutscene_AttentionSetSfx = 0x8006B720; // type:func
OnePointCutscene_EnableAttention = 0x8006B774; // type:func
OnePointCutscene_DisableAttention = 0x8006B784; // type:func
OnePointCutscene_CheckForCategory = 0x8006B798; // type:func
OnePointCutscene_Noop = 0x8006B7F8; // type:func
Map_SavePlayerInitialInfo = 0x8006B810; // type:func
Map_SetPaletteData = 0x8006B870; // type:func
Map_SetFloorPalettesData = 0x8006B8EC; // type:func
Map_InitData = 0x8006BAA4; // type:func
Map_InitRoomData = 0x8006BD60; // type:func
Map_Destroy = 0x8006BE3C; // type:func
Map_Init = 0x8006BE64; // type:func
Minimap_DrawCompassIcons = 0x8006C0EC; // type:func
Minimap_Draw = 0x8006C540; // type:func
Map_GetFloorTextIndexOffset = 0x8006D05C; // type:func
Map_Update = 0x8006D084; // type:func
Interface_ChangeHudVisibilityMode = 0x8006D3B0; // type:func
Interface_RaiseButtonAlphas = 0x8006D3E4; // type:func
Interface_DimButtonAlphas = 0x8006D51C; // type:func
Interface_UpdateHudAlphas = 0x8006D5F0; // type:func
func_80083108 = 0x8006DE10; // type:func
Interface_SetSceneRestrictions = 0x8006ED2C; // type:func
Gfx_TextureIA8 = 0x8006EE74; // type:func
Gfx_TextureI8 = 0x8006F098; // type:func
Inventory_SwapAgeEquipment = 0x8006F2BC; // type:func
Interface_InitHorsebackArchery = 0x8006F540; // type:func
func_800849EC = 0x8006F588; // type:func
Interface_LoadItemIcon1 = 0x8006F608; // type:func
Interface_LoadItemIcon2 = 0x8006F6B8; // type:func
func_80084BF4 = 0x8006F768; // type:func
Item_Give = 0x8006F884; // type:func
Item_CheckObtainability = 0x80070F00; // type:func
Inventory_DeleteItem = 0x80071440; // type:func
Inventory_ReplaceItem = 0x800714C0; // type:func
Inventory_HasEmptyBottle = 0x80071574; // type:func
Inventory_HasSpecificBottle = 0x800715E4; // type:func
Inventory_UpdateBottleItem = 0x8007165C; // type:func
Inventory_ConsumeFairy = 0x800716F4; // type:func
func_80086D5C = 0x800717CC; // type:func
Interface_LoadActionLabel = 0x80071804; // type:func
Interface_SetDoAction = 0x80071968; // type:func
Interface_SetNaviCall = 0x800719F0; // type:func
Interface_LoadActionLabelB = 0x80071AF4; // type:func
Health_ChangeBy = 0x80071BCC; // type:func
Health_GiveHearts = 0x80071CB0; // type:func
Rupees_ChangeBy = 0x80071CDC; // type:func
Inventory_ChangeAmmo = 0x80071D04; // type:func
Magic_Fill = 0x80072010; // type:func
Magic_Reset = 0x80072058; // type:func
Magic_RequestChange = 0x80072098; // type:func
Magic_Update = 0x80072350; // type:func
Magic_DrawMeter = 0x80072BFC; // type:func
Interface_SetSubTimer = 0x800733E8; // type:func
Interface_SetSubTimerToFinalSecond = 0x80073438; // type:func
Interface_SetTimer = 0x8007347C; // type:func
Interface_DrawActionLabel = 0x800734CC; // type:func
Interface_DrawItemButtons = 0x800735B4; // type:func
Interface_DrawItemIconTexture = 0x800743C0; // type:func
Interface_DrawAmmoCount = 0x80074568; // type:func
Interface_DrawActionButton = 0x80074A08; // type:func
Interface_InitVertices = 0x80074BF4; // type:func
func_8008A8B8 = 0x800750B4; // type:func
func_8008A994 = 0x80075194; // type:func
Interface_Draw = 0x800751DC; // type:func
Interface_Update = 0x80077D94; // type:func
Path_GetByIndex = 0x80078AA0; // type:func
Path_OrientAndGetDistSq = 0x80078AE4; // type:func
Path_CopyLastPoint = 0x80078BD0; // type:func
FrameAdvance_Init = 0x80078C70; // type:func
FrameAdvance_Update = 0x80078C80; // type:func
Player_SetBootData = 0x80078D20; // type:func
Player_InBlockingCsMode = 0x80078EAC; // type:func
Player_InCsMode = 0x80078F5C; // type:func
func_8008E9C4 = 0x80078F98; // type:func
Player_IsChildWithHylianShield = 0x80078FA8; // type:func
Player_ActionToModelGroup = 0x80078FD0; // type:func
Player_SetModelsForHoldingShield = 0x8007901C; // type:func
Player_SetModels = 0x80079108; // type:func
Player_SetModelGroup = 0x800791E0; // type:func
func_8008EC70 = 0x8007924C; // type:func
Player_SetEquipmentData = 0x80079284; // type:func
Player_UpdateBottleHeld = 0x80079374; // type:func
func_8008EDF0 = 0x800793C8; // type:func
func_8008EE08 = 0x800793E4; // type:func
func_8008EEAC = 0x80079488; // type:func
func_8008EF30 = 0x8007950C; // type:func
func_8008EF44 = 0x80079524; // type:func
Player_IsBurningStickInRange = 0x80079540; // type:func
Player_GetStrength = 0x80079618; // type:func
Player_GetMask = 0x80079664; // type:func
Player_UnsetMask = 0x80079674; // type:func
Player_HasMirrorShieldEquipped = 0x80079684; // type:func
Player_HasMirrorShieldSetToDraw = 0x8007969C; // type:func
Player_ActionToMagicSpell = 0x800796C8; // type:func
Player_HoldsHookshot = 0x800796F4; // type:func
func_8008F128 = 0x80079718; // type:func
Player_ActionToMeleeWeapon = 0x8007974C; // type:func
Player_GetMeleeWeaponHeld = 0x80079774; // type:func
Player_HoldsTwoHandedWeapon = 0x80079798; // type:func
Player_HoldsBrokenKnife = 0x800797C4; // type:func
Player_ActionToBottle = 0x8007981C; // type:func
Player_GetBottleHeld = 0x80079848; // type:func
Player_ActionToExplosive = 0x80079868; // type:func
Player_GetExplosiveHeld = 0x80079894; // type:func
func_8008F2BC = 0x800798B4; // type:func
Player_GetEnvironmentalHazard = 0x800798F0; // type:func
Player_DrawImpl = 0x80079A68; // type:func
func_8008F87C = 0x80079E2C; // type:func
Player_OverrideLimbDrawGameplayCommon = 0x8007A278; // type:func
Player_OverrideLimbDrawGameplayDefault = 0x8007A5CC; // type:func
Player_OverrideLimbDrawGameplayFirstPerson = 0x8007A8B8; // type:func
Player_OverrideLimbDrawGameplayCrawling = 0x8007AA08; // type:func
func_80090480 = 0x8007AA4C; // type:func
Player_UpdateShieldCollider = 0x8007ABD4; // type:func
func_800906D4 = 0x8007ACA8; // type:func
Player_DrawGetItemImpl = 0x8007ADB8; // type:func
Player_DrawGetItem = 0x8007AF4C; // type:func
func_80090A28 = 0x8007AFC4; // type:func
Player_DrawHookshotReticle = 0x8007B098; // type:func
Player_PostLimbDrawGameplay = 0x8007B27C; // type:func
Player_InitPauseDrawData = 0x8007BBE4; // type:func
Player_OverrideLimbDrawPause = 0x8007BD10; // type:func
Player_DrawPauseImpl = 0x8007BEB4; // type:func
Player_DrawPause = 0x8007C5B8; // type:func
func_80092320 = 0x8007C790; // type:func
PreNMI_Update = 0x8007C7A4; // type:func
PreNMI_Draw = 0x8007C7EC; // type:func
PreNMI_Main = 0x8007C8A8; // type:func
PreNMI_Destroy = 0x8007C8DC; // type:func
PreNMI_Init = 0x8007C8E8; // type:func
Quake_AddVecGeoToVec3f = 0x8007C930; // type:func
Quake_UpdateShakeInfo = 0x8007C9B0; // type:func
Quake_CallbackType1 = 0x8007CBD8; // type:func
Quake_CallbackType5 = 0x8007CC60; // type:func
Quake_CallbackType6 = 0x8007CCD4; // type:func
Quake_CallbackType3 = 0x8007CD58; // type:func
Quake_CallbackType2 = 0x8007CDF0; // type:func
Quake_CallbackType4 = 0x8007CE60; // type:func
Quake_GetFreeIndex = 0x8007CEF8; // type:func
Quake_RequestImpl = 0x8007CF5C; // type:func
Quake_Remove = 0x8007D014; // type:func
Quake_GetRequest = 0x8007D03C; // type:func
Quake_SetValue = 0x8007D098; // type:func
Quake_SetSpeed = 0x8007D1C8; // type:func
Quake_SetDuration = 0x8007D210; // type:func
Quake_GetTimeLeft = 0x8007D260; // type:func
Quake_SetPerturbations = 0x8007D298; // type:func
Quake_SetOrientation = 0x8007D300; // type:func
Quake_Init = 0x8007D368; // type:func
Quake_Request = 0x8007D3BC; // type:func
Quake_RemoveRequest = 0x8007D3E0; // type:func
Quake_Update = 0x8007D428; // type:func
Gfx_SetFog = 0x8007D7A0; // type:func
Gfx_SetFogWithSync = 0x8007D91C; // type:func
Gfx_SetFog2 = 0x8007DAAC; // type:func
Gfx_SetupDLImpl = 0x8007DAE0; // type:func
Gfx_SetupDL = 0x8007DB1C; // type:func
Gfx_SetupDLAtPtr = 0x8007DB3C; // type:func
Gfx_SetupDL_57 = 0x8007DB68; // type:func
Gfx_SetupDL_57b = 0x8007DB90; // type:func
Gfx_SetupDL_52NoCD = 0x8007DBB8; // type:func
Gfx_SetupDL_58Opa = 0x8007DBFC; // type:func
Gfx_SetupDL_57Opa = 0x8007DC24; // type:func
Gfx_SetupDL_50Opa = 0x8007DC4C; // type:func
Gfx_SetupDL_51Opa = 0x8007DC74; // type:func
Gfx_SetupDL_52Xlu = 0x8007DC9C; // type:func
Gfx_SetupDL_53Opa = 0x8007DCC4; // type:func
Gfx_SetupDL_54Opa = 0x8007DCEC; // type:func
Gfx_SetupDL_55Xlu = 0x8007DD14; // type:func
Gfx_SetupDL_26Opa = 0x8007DD3C; // type:func
Gfx_SetupDL_25Xlu2 = 0x8007DD64; // type:func
func_80093C80 = 0x8007DD8C; // type:func
Gfx_SetupDL_25Opa = 0x8007DDF8; // type:func
Gfx_SetupDL_25Xlu = 0x8007DE20; // type:func
Gfx_SetupDL_31Opa = 0x8007DE48; // type:func
Gfx_SetupDL_32Opa = 0x8007DE70; // type:func
Gfx_SetupDL_33Opa = 0x8007DE98; // type:func
Gfx_SetupDL_64 = 0x8007DEC0; // type:func
Gfx_SetupDL_34 = 0x8007DEE8; // type:func
Gfx_SetupDL_34Opa = 0x8007DF10; // type:func
Gfx_SetupDL_35Opa = 0x8007DF3C; // type:func
Gfx_SetupDL_44Xlu = 0x8007DF64; // type:func
Gfx_SetupDL_36Opa = 0x8007DF8C; // type:func
Gfx_SetupDL_28 = 0x8007DFB4; // type:func
Gfx_SetupDL_28Opa = 0x8007DFDC; // type:func
Gfx_SetupDL_43Opa = 0x8007E004; // type:func
Gfx_SetupDL_45Opa = 0x8007E02C; // type:func
Gfx_SetupDL_46Overlay = 0x8007E054; // type:func
Gfx_SetupDL_38Xlu = 0x8007E07C; // type:func
Gfx_SetupDL_4Xlu = 0x8007E0A4; // type:func
Gfx_SetupDL_37Opa = 0x8007E0CC; // type:func
Gfx_SetupDL_2Opa = 0x8007E0F4; // type:func
Gfx_SetupDL_39 = 0x8007E11C; // type:func
Gfx_SetupDL_39Opa = 0x8007E144; // type:func
Gfx_SetupDL_39Overlay = 0x8007E170; // type:func
Gfx_SetupDL_39Ptr = 0x8007E19C; // type:func
Gfx_SetupDL_40Opa = 0x8007E1C8; // type:func
Gfx_SetupDL_41Opa = 0x8007E1F0; // type:func
Gfx_SetupDL_47Xlu = 0x8007E218; // type:func
Gfx_SetupDL_66 = 0x8007E240; // type:func
Gfx_SetupDL_67 = 0x8007E268; // type:func
Gfx_SetupDL_68NoCD = 0x8007E290; // type:func
Gfx_SetupDL_69NoCD = 0x8007E2D4; // type:func
func_800947AC = 0x8007E318; // type:func
Gfx_SetupDL_70 = 0x8007E35C; // type:func
Gfx_SetupDL_20NoCD = 0x8007E384; // type:func
Gfx_SetupDL_42Opa = 0x8007E3C8; // type:func
Gfx_SetupDL_42Overlay = 0x8007E3F0; // type:func
Gfx_SetupDL_48Opa = 0x8007E418; // type:func
Gfx_SetupDL_49Xlu = 0x8007E440; // type:func
Gfx_SetupDL_27Xlu = 0x8007E468; // type:func
Gfx_SetupDL_60NoCDXlu = 0x8007E490; // type:func
Gfx_SetupDL_61Xlu = 0x8007E4D8; // type:func
Gfx_SetupDL_56Opa = 0x8007E500; // type:func
Gfx_SetupDL_56Ptr = 0x8007E528; // type:func
Gfx_SetupDL_59Opa = 0x8007E554; // type:func
Gfx_BranchTexScroll = 0x8007E57C; // type:func
func_80094E54 = 0x8007E620; // type:func
func_80094E78 = 0x8007E644; // type:func
Gfx_TexScroll = 0x8007E668; // type:func
Gfx_TwoTexScroll = 0x8007E6EC; // type:func
Gfx_TwoTexScrollEnvColor = 0x8007E80C; // type:func
Gfx_EnvColor = 0x8007E96C; // type:func
Gfx_SetupFrame = 0x8007E9C4; // type:func
func_80095974 = 0x8007EF7C; // type:func
func_80095AA0 = 0x8007F060; // type:func
Room_DrawNormal = 0x8007F078; // type:func
Room_DrawCullable = 0x8007F294; // type:func
Room_DecodeJpeg = 0x8007F75C; // type:func
Room_DrawBackground2D = 0x8007F7E4; // type:func
Room_DrawImageSingle = 0x8007FAE0; // type:func
Room_GetImageMultiBgEntry = 0x8007FEB0; // type:func
Room_DrawImageMulti = 0x8007FF9C; // type:func
Room_DrawImage = 0x8008036C; // type:func
func_80096FD4 = 0x800803D4; // type:func
func_80096FE8 = 0x800803EC; // type:func
func_8009728C = 0x80080588; // type:func
func_800973FC = 0x800806C0; // type:func
Room_Draw = 0x80080764; // type:func
func_80097534 = 0x800807B4; // type:func
Sample_HandleStateChange = 0x80080850; // type:func
Sample_Draw = 0x80080884; // type:func
Sample_Main = 0x80080A70; // type:func
Sample_Destroy = 0x80080A9C; // type:func
Sample_SetupView = 0x80080AA8; // type:func
Sample_LoadTitleStatic = 0x80080B60; // type:func
Sample_Init = 0x80080BC0; // type:func
Inventory_ChangeEquipment = 0x80080C50; // type:func
Inventory_DeleteEquipment = 0x80080CA8; // type:func
Inventory_ChangeUpgrade = 0x80080DB4; // type:func
Object_SpawnPersistent = 0x80080E10; // type:func
Object_InitContext = 0x80080EF4; // type:func
Object_UpdateEntries = 0x80081050; // type:func
Object_GetSlot = 0x80081148; // type:func
Object_IsLoaded = 0x800811A8; // type:func
func_800981B8 = 0x800811D8; // type:func
func_800982FC = 0x80081260; // type:func
Scene_ExecuteCommands = 0x800812C0; // type:func
Scene_CommandPlayerEntryList = 0x80081344; // type:func
Scene_CommandActorEntryList = 0x80081420; // type:func
Scene_CommandUnused2 = 0x80081478; // type:func
Scene_CommandCollisionHeader = 0x800814C0; // type:func
Scene_CommandRoomList = 0x800815F0; // type:func
Scene_CommandSpawnList = 0x80081648; // type:func
Scene_CommandSpecialFiles = 0x80081690; // type:func
Scene_CommandRoomBehavior = 0x80081758; // type:func
Scene_CommandRoomShape = 0x800817B0; // type:func
Scene_CommandObjectList = 0x800817F8; // type:func
Scene_CommandLightList = 0x800819AC; // type:func
Scene_CommandPathList = 0x80081A5C; // type:func
Scene_CommandTransitionActorEntryList = 0x80081AA4; // type:func
TransitionActor_InitContext = 0x80081AFC; // type:func
Scene_CommandLightSettingsList = 0x80081B0C; // type:func
Scene_CommandSkyboxSettings = 0x80081B64; // type:func
Scene_CommandSkyboxDisables = 0x80081BA8; // type:func
Scene_CommandTimeSettings = 0x80081BD0; // type:func
Scene_CommandWindSettings = 0x80081EE4; // type:func
Scene_CommandExitList = 0x80081F48; // type:func
Scene_CommandUndefined9 = 0x80081F90; // type:func
Scene_CommandSoundSettings = 0x80081FA0; // type:func
Scene_CommandEchoSettings = 0x80081FEC; // type:func
Scene_CommandAlternateHeaderList = 0x80082004; // type:func
Scene_CommandCutsceneData = 0x80082100; // type:func
Scene_CommandMiscSettings = 0x80082140; // type:func
Scene_SetTransitionForNextEntrance = 0x80082204; // type:func
Scene_DrawConfigDefault = 0x800822C0; // type:func
Scene_DrawConfigDekuTree = 0x80082300; // type:func
Scene_DrawConfigDekuTreeBoss = 0x80082448; // type:func
Scene_DrawConfigDodongosCavern = 0x8008252C; // type:func
Scene_DrawConfigTempleOfTime = 0x80082854; // type:func
Scene_DrawConfigGrottos = 0x8008306C; // type:func
Scene_DrawConfigChamberOfTheSages = 0x8008337C; // type:func
Scene_DrawConfigGreatFairyFountain = 0x800835A0; // type:func
Scene_DrawConfigGraveExitLightShining = 0x80083738; // type:func
Scene_DrawConfigFairysFountain = 0x80083810; // type:func
Scene_DrawConfigShadowTempleAndWell = 0x80083974; // type:func
Scene_DrawConfigThievesHideout = 0x80083B00; // type:func
Scene_DrawConfigWaterTemple = 0x80083BE8; // type:func
Scene_DrawConfigWaterTempleBoss = 0x80084340; // type:func
Scene_DrawConfigShootingGallery = 0x80084460; // type:func
Scene_DrawConfigCastleCourtyardGuards = 0x80084514; // type:func
Scene_DrawConfigOutsideGanonsCastle = 0x8008468C; // type:func
func_8009BEEC = 0x80084928; // type:func
Scene_DrawConfigGanonsTowerCollapseExterior = 0x80084AE8; // type:func
Scene_DrawConfigIceCavern = 0x80084DF4; // type:func
Scene_DrawConfigRoyalFamilysTomb = 0x80084FE4; // type:func
Scene_DrawConfigLakesideLaboratory = 0x80085268; // type:func
Scene_DrawConfigCalmWater = 0x80085448; // type:func
Scene_DrawConfigGerudoTrainingGround = 0x80085550; // type:func
Gfx_TwoTexScrollPrimColor = 0x80085740; // type:func
Scene_DrawConfigFishingPond = 0x800858A0; // type:func
Scene_DrawConfigBombchuBowlingAlley = 0x800859CC; // type:func
Scene_DrawConfigLonLonBuildings = 0x80085BD0; // type:func
Scene_DrawConfigMarketGuardHouse = 0x80085CA0; // type:func
Scene_DrawConfigPotionShopGranny = 0x80085DD0; // type:func
Scene_DrawConfigForestTemple = 0x80085F48; // type:func
Scene_DrawConfigSpiritTemple = 0x80086138; // type:func
Scene_DrawConfigHyruleField = 0x800861A8; // type:func
Scene_DrawConfigKakarikoVillage = 0x800864A4; // type:func
Scene_DrawConfigZorasRiver = 0x80086574; // type:func
Scene_DrawConfigKokiriForest = 0x8008678C; // type:func
Scene_DrawConfigLakeHylia = 0x80086BF0; // type:func
Scene_DrawConfigZorasDomain = 0x80086DB0; // type:func
Scene_DrawConfigZorasFountain = 0x80086F0C; // type:func
Scene_DrawConfigGerudoValley = 0x800870FC; // type:func
Scene_DrawConfigLostWoods = 0x80087438; // type:func
Scene_DrawConfigDesertColossus = 0x80087634; // type:func
Scene_DrawConfigGerudosFortress = 0x80087740; // type:func
Scene_DrawConfigHauntedWasteland = 0x800877B0; // type:func
Scene_DrawConfigHyruleCastle = 0x80087928; // type:func
Scene_DrawConfigDeathMountainTrail = 0x80087ACC; // type:func
Scene_DrawConfigDeathMountainCrater = 0x80087C90; // type:func
Scene_DrawConfigGoronCity = 0x80087E5C; // type:func
Scene_DrawConfigLonLonRanch = 0x80087FCC; // type:func
Scene_DrawConfigFireTemple = 0x8008809C; // type:func
Scene_DrawConfigJabuJabu = 0x80088240; // type:func
Scene_DrawConfigInsideGanonsCastle = 0x800886EC; // type:func
Scene_DrawConfigInsideGanonsCastleCollapse = 0x800888F0; // type:func
Scene_DrawConfigGanonsTowerCollapseInterior = 0x80088910; // type:func
Scene_DrawConfigBesitu = 0x80088930; // type:func
Scene_Draw = 0x80088A68; // type:func
SkelAnime_DrawLimbLod = 0x80088AA0; // type:func
SkelAnime_DrawLod = 0x80088D08; // type:func
SkelAnime_DrawFlexLimbLod = 0x80088EF8; // type:func
SkelAnime_DrawFlexLod = 0x80089188; // type:func
SkelAnime_DrawLimbOpa = 0x80089400; // type:func
SkelAnime_DrawOpa = 0x8008964C; // type:func
SkelAnime_DrawFlexLimbOpa = 0x8008982C; // type:func
SkelAnime_DrawFlexOpa = 0x80089AA4; // type:func
SkelAnime_GetFrameData = 0x80089D08; // type:func
Animation_GetLength = 0x80089E70; // type:func
Animation_GetLastFrame = 0x80089EAC; // type:func
SkelAnime_DrawLimb = 0x80089EF4; // type:func
SkelAnime_Draw = 0x8008A134; // type:func
SkelAnime_DrawFlexLimb = 0x8008A324; // type:func
SkelAnime_DrawFlex = 0x8008A5B4; // type:func
SkelAnime_GetFrameDataLegacy = 0x8008A81C; // type:func
Animation_GetLimbCountLegacy = 0x8008AC20; // type:func
Animation_GetLengthLegacy = 0x8008AC5C; // type:func
Animation_GetLastFrameLegacy = 0x8008AC98; // type:func
SkelAnime_InterpFrameTable = 0x8008ACE0; // type:func
AnimationContext_Reset = 0x8008B160; // type:func
AnimationContext_SetNextQueue = 0x8008B16C; // type:func
AnimationContext_DisableQueue = 0x8008B18C; // type:func
AnimationContext_AddEntry = 0x8008B1B4; // type:func
AnimationContext_SetLoadFrame = 0x8008B1EC; // type:func
AnimationContext_SetCopyAll = 0x8008B2E8; // type:func
AnimationContext_SetInterp = 0x8008B350; // type:func
AnimationContext_SetCopyTrue = 0x8008B3C0; // type:func
AnimationContext_SetCopyFalse = 0x8008B430; // type:func
AnimationContext_SetMoveActor = 0x8008B4A0; // type:func
AnimationContext_LoadFrame = 0x8008B4FC; // type:func
AnimationContext_CopyAll = 0x8008B52C; // type:func
AnimationContext_Interp = 0x8008B59C; // type:func
AnimationContext_CopyTrue = 0x8008B5F8; // type:func
AnimationContext_CopyFalse = 0x8008B678; // type:func
AnimationContext_MoveActor = 0x8008B6FC; // type:func
AnimationContext_Update = 0x8008B790; // type:func
SkelAnime_InitLink = 0x8008B830; // type:func
LinkAnimation_SetUpdateFunction = 0x8008B994; // type:func
LinkAnimation_Update = 0x8008B9CC; // type:func
LinkAnimation_Morph = 0x8008B9F0; // type:func
LinkAnimation_AnimateFrame = 0x8008BAAC; // type:func
LinkAnimation_Loop = 0x8008BB88; // type:func
LinkAnimation_Once = 0x8008BC28; // type:func
Animation_SetMorph = 0x8008BD04; // type:func
LinkAnimation_Change = 0x8008BD28; // type:func
LinkAnimation_PlayOnce = 0x8008BEA0; // type:func
LinkAnimation_PlayOnceSetSpeed = 0x8008BF00; // type:func
LinkAnimation_PlayLoop = 0x8008BF64; // type:func
